time,baseline,rv,model_time,model,residuals
2459113.834178,-1.5798749003260957,-9.3999,2459113.834178,-7.800481742095709,-0.019543357578195142
2459115.946682,-1.5798749003260957,6.6272,2459114.5830800054,-6.09106794556246,-0.5547411000817268
2459117.79187,-1.5798749003260957,-10.6036,2459115.33198201,4.131293070135862,-0.3327006855823207
2459126.791904,-1.5798749003260957,5.8671,2459116.080884015,8.613046696353079,0.19196785752397627
2459127.793411,-1.5798749003260957,2.7399,2459116.8297860203,1.030017712477936,0.3331234325867527
2459128.777122,-1.5798749003260957,-9.5965,2459117.5786880255,-7.925254077498143,0.049913273536743574
2459130.854558,-1.5798749003260957,6.9947,2459118.32759003,-5.8797528878085,-0.1914542290081025
2459131.876366,-1.5798749003260957,-3.0743,2459119.0764920353,4.388053953477181,-0.354609531640798
2459132.790768,-1.5798749003260957,-10.5483,2459119.8253940404,8.553035500919826,-0.2971084225973879
2459133.785629,-1.5798749003260957,-0.0577,2459120.574296045,0.7395746720499724,-0.2519516124017226
2459861.726508,-1.5798749003260957,0.0013,2459121.3231980503,-8.041251366098312,-0.06692895822898412
2459861.7427,-1.5798749003260957,0.0089,2459122.0721000554,-5.661837516877896,0.17573378618256372
2459861.762933,-1.5798749003260957,-0.5113,2459122.82100206,4.639939095211474,-0.04936840212308169
2459861.779137,-1.5798749003260957,-0.6911,2459123.569904065,8.483395243232826,0.00804982023099865
2459861.795463,-1.5798749003260957,-0.9337,2459124.3188060704,0.44840117679136204,0.005054160838220745
2459861.812957,-1.5798749003260957,-1.0905,2459125.0677080755,-8.148347452063586,0.10546324199294288
2459861.829619,-1.5798749003260957,-1.5042,2459125.81661008,-5.4375593258784605,-0.06301484087265341
2459861.845788,-1.5798749003260957,-1.6482,2459126.5655120853,4.886660819682086,0.03099462698850619
2459861.862097,-1.5798749003260957,-1.9715,2459127.3144140905,8.404208063720835,-0.05237274678294601
2459861.873585,-1.5798749003260957,-1.9906,2459128.063316095,0.156821724057589,0.09735456118251817
2459861.885935,-1.5798749003260957,-2.1634,2459128.8122181003,-8.246425759218035,0.10580167168592203
2459861.902498,-1.5798749003260957,-2.0397,2459129.5611201054,-5.207163054117687,0.47204107054359046
2459861.919124,-1.5798749003260957,-2.3274,2459130.31002211,5.1279371031429495,0.4270110477619502
2459861.937267,-1.5798749003260957,-2.7874,2459131.0589241153,8.315567081219413,0.2306955213529731
2459861.953807,-1.5798749003260957,-3.015,2459131.8078261204,-0.1348391916661856,0.24225657424502112
2459861.97048,-1.5798749003260957,-3.1484,2459132.5567281255,-8.335379414898181,0.34856454068713827
2459861.987281,-1.5798749003260957,-3.6589,2459133.30563013,-4.9709004922356534,0.07802572205695979
,-1.5798749003260957,,2459134.0545321354,5.363491975019085,
,-1.5798749003260957,,2459134.8034341405,8.2175762689095,
,-1.5798749003260957,,2459135.552336145,-0.4262573668892654,
,-1.5798749003260957,,2459136.3012381503,-8.41511134306814,
,-1.5798749003260957,,2459137.0501401555,-4.729030171902405,
,-1.5798749003260957,,2459137.79904216,5.593055782104771,
,-1.5798749003260957,,2459138.5479441653,8.110350318129106,
,-1.5798749003260957,,2459139.2968461704,-0.7171093051834453,
,-1.5798749003260957,,2459140.0457481756,-8.485534386686872,
,-1.5798749003260957,,2459140.7946501803,-4.481817150778476,
,-1.5798749003260957,,2459141.5435521854,5.816365591478475,
,-1.5798749003260957,,2459142.2924541906,7.994014478922414,
,-1.5798749003260957,,2459143.041356195,-1.0070725075026037,
,-1.5798749003260957,,2459143.7902582004,-8.546571370509968,
,-1.5798749003260957,,2459144.5391602055,-4.22953270014474,
,-1.5798749003260957,,2459145.28806221,6.033165459100273,
,-1.5798749003260957,,2459146.0369642153,7.868704411308419,
,-1.5798749003260957,,2459146.7858662205,-1.2958258962758828,
,-1.5798749003260957,,2459147.5347682256,-8.598155203860983,
,-1.5798749003260957,,2459148.2836702303,-3.972454058713163,
,-1.5798749003260957,,2459149.0325722354,6.243206777350776,
,-1.5798749003260957,,2459149.7814742406,7.734565982629196,
,-1.5798749003260957,,2459150.5303762453,-1.5830500794214155,
,-1.5798749003260957,,2459151.2792782504,-8.640228929836445,
,-1.5798749003260957,,2459152.0281802556,-3.710864101973368,
,-1.5798749003260957,,2459152.77708226,6.446248566302633,
,-1.5798749003260957,,2459153.5259842654,7.591755103714558,
,-1.5798749003260957,,2459154.2748862705,-1.8684277672069407,
,-1.5798749003260957,,2459155.0237882757,-8.672745805973754,
,-1.5798749003260957,,2459155.7726902803,-3.4450511002833952,
,-1.5798749003260957,,2459156.5215922855,6.642057781638197,
,-1.5798749003260957,,2459157.2704942906,7.44043750194484,
,-1.5798749003260957,,2459158.0193962953,-2.1516440563837413,
,-1.5798749003260957,,2459158.7682983004,-8.69566933751287,
,-1.5798749003260957,,2459159.5172003056,-3.1753083534872975,
,-1.5798749003260957,,2459160.2661023107,6.830409598149965,
,-1.5798749003260957,,2459161.0150043154,7.280788542451541,
,-1.5798749003260957,,2459161.7639063206,-2.4323867979035527,
,-1.5798749003260957,,2459162.5128083257,-8.708973332362731,
,-1.5798749003260957,,2459163.2617103304,-2.9019339422550403,
,-1.5798749003260957,,2459164.0106123355,7.011087680317657,
,-1.5798749003260957,,2459164.7595143407,7.1129929568422225,
,-1.5798749003260957,,2459165.5084163453,-2.710346886954569,
,-1.5798749003260957,,2459166.2573183505,-8.712641924205455,
,-1.5798749003260957,,2459167.0062203556,-2.6252303402180557,
,-1.5798749003260957,,2459167.755122361,7.183884472661103,
,-1.5798749003260957,,2459168.5040243655,6.937244651831827,
,-1.5798749003260957,,2459169.2529263706,-2.985218653504153,
,-1.5798749003260957,,2459170.0018283757,-8.706669599142348,
,-1.5798749003260957,,2459170.7507303804,-2.345504159886124,
,-1.5798749003260957,,2459171.4996323856,7.34860143605946,
,-1.5798749003260957,,2459172.2485343907,6.753746437236529,
,-1.5798749003260957,,2459172.9974363954,-3.256700110159159,
,-1.5798749003260957,,2459173.7463384005,-8.691061206434659,
,-1.5798749003260957,,2459174.4952404057,-2.0630657768770835,
,-1.5798749003260957,,2459175.244142411,7.5050493037371515,
,-1.5798749003260957,,2459175.9930444155,6.562709786564241,
,-1.5798749003260957,,2459176.7419464206,-3.524493318761807,
,-1.5798749003260957,,2459177.490848426,-8.665831959550832,
,-1.5798749003260957,,2459178.2397504305,-1.7782290058759416,
,-1.5798749003260957,,2459178.9886524356,7.653048323494657,
,-1.5798749003260957,,2459179.7375544407,6.364354540011075,
,-1.5798749003260957,,2459180.4864564454,-3.7883046550489197,
,-1.5798749003260957,,2459181.2353584506,-8.631007432444875,
,-1.5798749003260957,,2459181.9842604557,-1.491310758187606,
,-1.5798749003260957,,2459182.733162461,7.792428463437102,
,-1.5798749003260957,,2459183.4820644655,6.158908689421211,
,-1.5798749003260957,,2459184.2309664707,-4.047845174400631,
,-1.5798749003260957,,2459184.979868476,-8.586623537527348,
,-1.5798749003260957,,2459185.7287704805,-1.2026307075674507,
,-1.5798749003260957,,2459186.4776724856,7.923029644240543,
,-1.5798749003260957,,2459187.226574491,5.94660801522302,
,-1.5798749003260957,,2459187.9754764955,-4.302830834742884,
,-1.5798749003260957,,2459188.7243785006,-8.532726503671846,
,-1.5798749003260957,,2459189.4732805057,-0.9125108899652119,
,-1.5798749003260957,,2459190.222182511,8.044701921137307,
,-1.5798749003260957,,2459190.9710845156,5.72769588155221,
,-1.5798749003260957,,2459191.7199865207,-4.552982860737633,
,-1.5798749003260957,,2459192.468888526,-8.469372834480538,
,-1.5798749003260957,,2459193.2177905305,-0.6212754140485424,
,-1.5798749003260957,,2459193.9666925357,8.157305677114133,
,-1.5798749003260957,,2459194.715594541,5.502422846931817,
,-1.5798749003260957,,2459195.4644965455,-4.7980279508209085,
,-1.5798749003260957,,2459196.2133985506,-8.396629264502899,
,-1.5798749003260957,,2459196.962300556,-0.32925005219306946,
,-1.5798749003260957,,2459197.711202561,8.260711802755553,
,-1.5798749003260957,,2459198.4601045656,5.2710464443525975,
,-1.5798749003260957,,2459199.2090065707,-5.037698631896867,
,-1.5798749003260957,,2459199.957908576,-8.31457269928544,
,-1.5798749003260957,,2459200.7068105806,-0.03676188867837654,
,-1.5798749003260957,,2459201.4557125857,8.354801833494381,
,-1.5798749003260957,,2459202.204614591,5.033830799704144,
,-1.5798749003260957,,2459202.953516596,-5.271733477783413,
,-1.5798749003260957,,2459203.7024186007,-8.223290156352432,
,-1.5798749003260957,,2459204.451320606,0.25586106280146986,
,-1.5798749003260957,,2459205.200222611,8.439468126418307,
,-1.5798749003260957,,2459205.9491246156,4.791046354191797,
,-1.5798749003260957,,2459206.698026621,-5.499877385933783,
,-1.5798749003260957,,2459207.446928626,-8.122878666844,
,-1.5798749003260957,,2459208.1958306306,0.5482901758122763,
,-1.5798749003260957,,2459208.9447326357,8.514613962863494,
,-1.5798749003260957,,2459209.693634641,4.542969498711071,
,-1.5798749003260957,,2459210.442536646,-5.721881860914082,
,-1.5798749003260957,,2459211.1914386507,-8.013445226699035,
,-1.5798749003260957,,2459211.940340656,0.8401966816911582,
,-1.5798749003260957,,2459212.689242661,8.580153690039792,
,-1.5798749003260957,,2459213.4381446657,4.289882293692114,
,-1.5798749003260957,,2459214.187046671,-5.937505221151207,
,-1.5798749003260957,,2459214.935948676,-7.895106652632256,
,-1.5798749003260957,,2459215.6848506806,1.131251942844691,
,-1.5798749003260957,,2459216.433752686,8.636012802144936,
,-1.5798749003260957,,2459217.182654691,4.0320720861971155,
,-1.5798749003260957,,2459217.931556696,-6.146512877927705,
,-1.5798749003260957,,2459218.6804587008,-7.767989520539476,
,-1.5798749003260957,,2459219.429360706,1.4211279130894874,
,-1.5798749003260957,,2459220.178262711,8.682128050014281,
,-1.5798749003260957,,2459220.9271647157,3.769831191687482,
,-1.5798749003260957,,2459221.676066721,-6.348677534812494,
,-1.5798749003260957,,2459222.424968726,-7.6322300141802355,
,-1.5798749003260957,,2459223.1738707307,1.7094974620240895,
,-1.5798749003260957,,2459223.922772736,8.718447502114039,
,-1.5798749003260957,,2459224.671674741,3.5034565300829343,
,-1.5798749003260957,,2459225.420576746,-6.543779462644231,
,-1.5798749003260957,,2459226.169478751,-7.487973817890496,
,-1.5798749003260957,,2459226.918380756,1.9960347957126194,
,-1.5798749003260957,,2459227.667282761,8.744930609871169,
,-1.5798749003260957,,2459228.4161847658,3.2332493140816307,
,-1.5798749003260957,,2459229.165086771,-6.731606656953789,
,-1.5798749003260957,,2459229.913988776,-7.335375971003298,
,-1.5798749003260957,,2459230.6628907807,2.280415782784094,
,-1.5798749003260957,,2459231.411792786,8.761548251095086,
,-1.5798749003260957,,2459232.160694791,2.959514646767914,
,-1.5798749003260957,,2459232.909596796,-6.911955108651727,
,-1.5798749003260957,,2459233.658498801,-7.174600732143354,
,-1.5798749003260957,,2459234.407400806,2.5623184081714228,
,-1.5798749003260957,,2459235.156302811,8.768282761608676,
,-1.5798749003260957,,2459235.905204816,2.6825612107934953,
,-1.5798749003260957,,2459236.654106821,-7.08462895758019,
,-1.5798749003260957,,2459237.403008826,-7.005821404660008,
,-1.5798749003260957,,2459238.1519108308,2.8414230785116974,
,-1.5798749003260957,,2459238.900812836,8.765127949608438,
,-1.5798749003260957,,2459239.649714841,2.402700872551785,
,-1.5798749003260957,,2459240.398616846,-7.249440732838995,
,-1.5798749003260957,,2459241.147518851,-6.829220193411569,
,-1.5798749003260957,,2459241.896420856,3.11741306605174,
,-1.5798749003260957,,2459242.645322861,8.752089096404573,
,-1.5798749003260957,,2459243.394224866,2.120248375477168,
,-1.5798749003260957,,2459244.143126871,-7.4062114862808786,
,-1.5798749003260957,,2459244.892028876,-6.644988005427518,
,-1.5798749003260957,,2459245.640930881,3.3899748126390374,
,-1.5798749003260957,,2459246.389832886,8.729182944739339,
,-1.5798749003260957,,2459247.138734891,1.835520900412668,
,-1.5798749003260957,,2459247.887636896,-7.554771020555718,
,-1.5798749003260957,,2459248.636538901,-6.453324289665878,
,-1.5798749003260957,,2459249.385440906,3.6587983811193396,
,-1.5798749003260957,,2459250.134342911,8.696437664530706,
,-1.5798749003260957,,2459250.883244916,1.548837797154567,
,-1.5798749003260957,,2459251.632146921,-7.694958016764287,
,-1.5798749003260957,,2459252.381048926,-6.254436816401587,
,-1.5798749003260957,,2459253.1299509313,3.9235777616393097,
,-1.5798749003260957,,2459253.878852936,8.653892818059475,
,-1.5798749003260957,,2459254.627754941,1.2605201426112955,
,-1.5798749003260957,,2459255.3766569463,-7.826620229240975,
,-1.5798749003260957,,2459256.125558951,-6.048541505103124,
,-1.5798749003260957,,2459256.874460956,4.184011265225783,
,-1.5798749003260957,,2459257.623362961,8.601599291102927,
,-1.5798749003260957,,2459258.372264966,0.9708904325469091,
,-1.5798749003260957,,2459259.121166971,-7.949614603706692,
,-1.5798749003260957,,2459259.870068976,-5.8358621635198,
,-1.5798749003260957,,2459260.6189709813,4.43980191120009,
,-1.5798749003260957,,2459261.367872986,8.539619233040678,
,-1.5798749003260957,,2459262.116774991,0.6802721862737414,
,-1.5798749003260957,,2459262.8656769963,-8.06380744778936,
,-1.5798749003260957,,2459263.614579001,-5.616630328404086,
,-1.5798749003260957,,2459264.363481006,4.690657731437585,
,-1.5798749003260957,,2459265.1123830113,8.468025959157787,
,-1.5798749003260957,,2459265.861285016,0.3889896130393925,
,-1.5798749003260957,,2459266.610187021,-8.169074543479084,
,-1.5798749003260957,,2459267.359089026,-5.391084963967815,
,-1.5798749003260957,,2459268.1079910314,4.936292184574348,
,-1.5798749003260957,,2459268.856893036,8.386903857619933,
,-1.5798749003260957,,2459269.605795041,0.09736721822509571,
,-1.5798749003260957,,2459270.3546970463,-8.265301289491601,
,-1.5798749003260957,,2459271.103599051,-5.159472293420783,
,-1.5798749003260957,,2459271.852501056,5.176424440178733,
,-1.5798749003260957,,2459272.6014030613,8.296348268263577,
,-1.5798749003260957,,2459273.350305066,-0.19427050685539066,
,-1.5798749003260957,,2459274.099207071,-8.352382790629433,
,-1.5798749003260957,,2459274.8481090763,-4.9220454754881215,
,-1.5798749003260957,,2459275.5970110814,5.410779790695935,
,-1.5798749003260957,,2459276.345913086,8.196465364551411,
,-1.5798749003260957,,2459277.094815091,-0.48559948911507056,
,-1.5798749003260957,,2459277.8437170964,-8.43022399864062,
,-1.5798749003260957,,2459278.592619101,-4.679064416865764,
,-1.5798749003260957,,2459279.341521106,5.639089930561945,
,-1.5798749003260957,,2459280.0904231113,8.087371999275582,
,-1.5798749003260957,,2459280.839325116,-0.7762963934067395,
,-1.5798749003260957,,2459281.588227121,-8.498739773365397,
,-1.5798749003260957,,2459282.3371291263,-4.430795450764637,
,-1.5798749003260957,,2459283.0860311314,5.861093324239235,
,-1.5798749003260957,,2459283.834933136,7.969195563970066,
,-1.5798749003260957,,2459284.5838351413,-1.0660390012064362,
,-1.5798749003260957,,2459285.3327371464,-8.557854995252418,
,-1.5798749003260957,,2459286.081639151,-4.177511095897333,
,-1.5798749003260957,,2459286.830541156,6.076535490719385,
,-1.5798749003260957,,2459287.5794431614,7.842073802929239,
,-1.5798749003260957,,2459288.328345166,-1.3545065316345057,
,-1.5798749003260957,,2459289.077247171,-8.607504629084673,
,-1.5798749003260957,,2459289.8261491763,-3.9194897566677107,
,-1.5798749003260957,,2459290.5750511815,6.2851693637295325,
,-1.5798749003260957,,2459291.323953186,7.706154658675472,
,-1.5798749003260957,,2459292.0728551913,-1.6413800137146972,
,-1.5798749003260957,,2459292.8217571964,-8.647633800522813,
,-1.5798749003260957,,2459293.570659201,-3.657015444577019,
,-1.5798749003260957,,2459294.3195612063,6.486755550940517,
,-1.5798749003260957,,2459295.0684632114,7.561596049831354,
,-1.5798749003260957,,2459295.8173652166,-1.9263426073519485,
,-1.5798749003260957,,2459296.5662672212,-8.678197847786691,
,-1.5798749003260957,,2459297.3151692264,-3.390377461733804,
,-1.5798749003260957,,2459298.0640712315,6.681062664843842,
,-1.5798749003260957,,2459298.812973236,7.408565695202186,
,-1.5798749003260957,,2459299.5618752413,-2.209079934380298,
,-1.5798749003260957,,2459300.3107772465,-8.699162376400764,
,-1.5798749003260957,,2459301.059679251,-3.1198701265146638,
,-1.5798749003260957,,2459301.8085812563,6.867867576787929,
,-1.5798749003260957,,2459302.5574832615,7.2472408748550645,
,-1.5798749003260957,,2459303.3063852666,-2.489280445184836,
,-1.5798749003260957,,2459304.0552872713,-8.710503294184573,
,-1.5798749003260957,,2459304.8041892764,-2.8457924169974076,
,-1.5798749003260957,,2459305.5530912816,7.046955734484677,
,-1.5798749003260957,,2459306.3019932862,7.077808224868513,
,-1.5798749003260957,,2459307.0508952914,-2.766635720549634,
,-1.5798749003260957,,2459307.7997972965,-8.712206844958295,
,-1.5798749003260957,,2459308.548699301,-2.568447709041564,
,-1.5798749003260957,,2459309.2976013063,7.218121388590688,
,-1.5798749003260957,,2459310.0465033115,6.900463477029392,
,-1.5798749003260957,,2459310.7954053166,-3.0408408022519673,
,-1.5798749003260957,,2459311.5443073213,-8.704269626144702,
,-1.5798749003260957,,2459312.2932093265,-2.2881433860468645,
,-1.5798749003260957,,2459313.0421113316,7.381167878382929,
,-1.5798749003260957,,2459313.7910133363,6.715411234771163,
,-1.5798749003260957,,2459314.5399153414,-3.3115944992303152,
,-1.5798749003260957,,2459315.2888173466,-8.686698599267453,
,-1.5798749003260957,,2459316.0377193512,-2.0051905586289234,
,-1.5798749003260957,,2459316.7866213564,7.535907852257184,
,-1.5798749003260957,,2459317.5355233615,6.5228646902989595,
,-1.5798749003260957,,2459318.2844253667,-3.5785997455615193,
,-1.5798749003260957,,2459319.0333273713,-8.659511091517826,
,-1.5798749003260957,,2459319.7822293765,-1.719903700641913,
,-1.5798749003260957,,2459320.5311313816,7.682163523777514,
,-1.5798749003260957,,2459321.2800333863,6.323045383252699,
,-1.5798749003260957,,2459322.0289353915,-3.841563832447663,
,-1.5798749003260957,,2459322.7778373966,-8.62273478485785,
,-1.5798749003260957,,2459323.5267394013,-1.432600318859943,
,-1.5798749003260957,,2459324.2756414064,7.819766871033862,
,-1.5798749003260957,,2459325.0245434116,6.116182897070482,
,-1.5798749003260957,,2459325.7734454167,-4.100198798110135,
,-1.5798749003260957,,2459326.5223474214,-8.576407699297771,
,-1.5798749003260957,,2459327.2712494265,-1.1436005839207344,
,-1.5798749003260957,,2459328.0201514317,7.948559866127894,
,-1.5798749003260957,,2459328.7690534364,5.9025145968848225,
,-1.5798749003260957,,2459329.5179554415,-4.354221643276422,
,-1.5798749003260957,,2459330.2668574466,-8.52057815741213,
,-1.5798749003260957,,2459331.0157594513,-0.853227003622901,
,-1.5798749003260957,,2459331.7646614565,8.068394654775483,
,-1.5798749003260957,,2459332.5135634616,5.682285322003332,
,-1.5798749003260957,,2459333.2624654667,-4.6033546880197385,
,-1.5798749003260957,,2459334.0113674714,-8.455304757236197,
,-1.5798749003260957,,2459334.7602694766,-0.5618040375760256,
,-1.5798749003260957,,2459335.5091714817,8.179133749255156,
,-1.5798749003260957,,2459336.2580734864,5.455747100233749,
,-1.5798749003260957,,2459337.0069754915,-4.847325795402489,
,-1.5798749003260957,,2459337.7558774967,-8.380656305613584,
,-1.5798749003260957,,2459338.504779502,-0.26965775526872576,
,-1.5798749003260957,,2459339.2536815065,8.280650192933434,
,-1.5798749003260957,,2459340.0025835116,5.2231588132187605,
,-1.5798749003260957,,2459340.751485517,-5.085868712155527,
,-1.5798749003260957,,2459341.5003875215,-8.296711780653428,
,-1.5798749003260957,,2459342.2492895266,0.022884523002987957,
,-1.5798749003260957,,2459342.9981915317,8.372827724201397,
,-1.5798749003260957,,2459343.7470935364,4.984785918805853,
,-1.5798749003260957,,2459344.4959955416,-5.318723264251871,
,-1.5798749003260957,,2459345.2448975467,-8.203560242804006,
,-1.5798749003260957,,2459345.993799552,0.31549463678077677,
,-1.5798749003260957,,2459346.7427015565,8.455560908049938,
,-1.5798749003260957,,2459347.4916035617,4.740900074145549,
,-1.5798749003260957,,2459348.240505567,-5.545635698065682,
,-1.5798749003260957,,2459348.9894075715,-8.101300768074738,
,-1.5798749003260957,,2459349.7383095766,0.6078439027468344,
,-1.5798749003260957,,2459350.487211582,8.528755278078934,
,-1.5798749003260957,,2459351.2361135865,4.49177887543522,
,-1.5798749003260957,,2459351.9850155916,-5.7663588593132085,
,-1.5798749003260957,,2459352.7339175967,-7.990042353097736,
