time,baseline,rv,model_time,model,residuals
,-1.5798749003260957,,2459353.482819602,0.899603544416864,
,-1.5798749003260957,,2459354.2317216066,8.592327439715602,
,-1.5798749003260957,,2459354.9806236117,4.237705474417471,
,-1.5798749003260957,,2459355.729525617,-5.980652515796965,
,-1.5798749003260957,,2459356.4784276215,-7.869903823984054,
,-1.5798749003260957,,2459357.2273296267,1.1904450207682256,
,-1.5798749003260957,,2459357.976231632,8.6462051834028,
,-1.5798749003260957,,2459358.7251336365,3.978968269468587,
,-1.5798749003260957,,2459359.4740356416,-6.18828353021352,
,-1.5798749003260957,,2459360.222937647,-7.741013713892218,
,-1.5798749003260957,,2459360.971839652,1.480040438792809,
,-1.5798749003260957,,2459361.7207416566,8.690327553921103,
,-1.5798749003260957,,2459362.4696436618,3.715860526938998,
,-1.5798749003260957,,2459363.218545667,-6.389026144169844,
,-1.5798749003260957,,2459363.9674476716,-7.603510164536513,
,-1.5798749003260957,,2459364.7163496767,1.7680629055343018,
,-1.5798749003260957,,2459365.465251682,8.724644938947353,
,-1.5798749003260957,,2459366.2141536865,3.4486800898282253,
,-1.5798749003260957,,2459366.9630556917,-6.582662168733216,
,-1.5798749003260957,,2459367.711957697,-7.457540766228405,
,-1.5798749003260957,,2459368.460859702,2.0541869419502397,
,-1.5798749003260957,,2459369.2097617066,8.749119113944138,
,-1.5798749003260957,,2459369.958663712,3.177728972589533,
,-1.5798749003260957,,2459370.707565717,-6.768981234134902,
,-1.5798749003260957,,2459371.4564677216,-7.303262461844486,
,-1.5798749003260957,,2459372.2053697268,2.338088809069126,
,-1.5798749003260957,,2459372.954271732,8.763723292789479,
,-1.5798749003260957,,2459373.7031737366,2.903313058389557,
,-1.5798749003260957,,2459374.4520757417,-6.947780958272792,
,-1.5798749003260957,,2459375.200977747,-7.140841358290427,
,-1.5798749003260957,,2459375.949879752,2.619446961494426,
,-1.5798749003260957,,2459376.6987817567,8.768442147057632,
,-1.5798749003260957,,2459377.447683762,2.625741686106188,
,-1.5798749003260957,,2459378.196585767,-7.1188671873584255,
,-1.5798749003260957,,2459378.9454877716,-6.970452592272573,
,-1.5798749003260957,,2459379.694389777,2.8979423527111057,
,-1.5798749003260957,,2459380.443291782,8.763271824507216,
,-1.5798749003260957,,2459381.192193787,2.345327357120292,
,-1.5798749003260957,,2459381.9410957918,-7.282054158571045,
,-1.5798749003260957,,2459382.689997797,-6.792280151484523,
,-1.5798749003260957,,2459383.438899802,3.173258878537806,
,-1.5798749003260957,,2459384.1878018067,8.748219945009534,
,-1.5798749003260957,,2459384.936703812,2.062385324117493,
,-1.5798749003260957,,2459385.685605817,-7.437164711753949,
,-1.5798749003260957,,2459386.4345078217,-6.606516705099229,
,-1.5798749003260957,,2459387.183409827,3.445083680842324,
,-1.5798749003260957,,2459387.932311832,8.723305581598858,
,-1.5798749003260957,,2459388.681213837,1.7772332497166543,
,-1.5798749003260957,,2459389.430115842,-7.584030427524138,
,-1.5798749003260957,,2459390.179017847,-6.4133634083202695,
,-1.5798749003260957,,2459390.927919852,3.7131075982128547,
,-1.5798749003260957,,2459391.6768218568,8.688559232980863,
,-1.5798749003260957,,2459392.425723862,1.4901908653618148,
,-1.5798749003260957,,2459393.174625867,-7.722491837857592,
,-1.5798749003260957,,2459393.9235278717,-6.2130297193300486,
,-1.5798749003260957,,2459394.672429877,3.9770254656366726,
,-1.5798749003260957,,2459395.421331882,8.644022771324368,
,-1.5798749003260957,,2459396.170233887,1.2015795623973458,
,-1.5798749003260957,,2459396.919135892,-7.852398548721597,
,-1.5798749003260957,,2459397.668037897,-6.005733170203372,
,-1.5798749003260957,,2459398.416939902,4.236536538030695,
,-1.5798749003260957,,2459399.165841907,8.589749388175498,
,-1.5798749003260957,,2459399.914743912,0.9117220773120694,
,-1.5798749003260957,,2459400.663645917,-7.9736094098519725,
,-1.5798749003260957,,2459401.4125479218,-5.791699174780652,
,-1.5798749003260957,,2459402.161449927,4.491344815168264,
,-1.5798749003260957,,2459402.910351932,8.525803514099584,
,-1.5798749003260957,,2459403.659253937,0.6209420896629712,
,-1.5798749003260957,,2459404.408155942,-8.085992645449585,
,-1.5798749003260957,,2459405.157057947,-5.571160790067511,
,-1.5798749003260957,,2459405.905959952,4.741159412517766,
,-1.5798749003260957,,2459406.654861957,8.452260730650233,
,-1.5798749003260957,,2459407.403763962,0.32956391606234436,
,-1.5798749003260957,,2459408.152665967,-8.189425993541132,
,-1.5798749003260957,,2459408.901567972,-5.344358492832982,
,-1.5798749003260957,,2459409.650469977,4.985694914332326,
,-1.5798749003260957,,2459410.399371982,8.369207666909563,
,-1.5798749003260957,,2459411.148273987,0.037912075603324144,
,-1.5798749003260957,,2459411.897175992,-8.283796811333012,
,-1.5798749003260957,,2459412.646077997,-5.111539926912332,
,-1.5798749003260957,,2459413.394980002,5.224671726715014,
,-1.5798749003260957,,2459414.143882007,8.276741886771994,
,-1.5798749003260957,,2459414.892784012,-0.2536889926217858,
,-1.5798749003260957,,2459415.641686017,-8.369002216415744,
,-1.5798749003260957,,2459416.390588022,-4.872959668436194,
,-1.5798749003260957,,2459417.139490027,5.457816407534365,
,-1.5798749003260957,,2459417.888392032,8.174971745242035,
,-1.5798749003260957,,2459418.6372940373,-0.5449153401031271,
,-1.5798749003260957,,2459419.386196042,-8.444949161270536,
,-1.5798749003260957,,2459420.135098047,-4.62887893267588,
,-1.5798749003260957,,2459420.884000052,5.684862017700176,
,-1.5798749003260957,,2459421.632902057,8.064016261588092,
,-1.5798749003260957,,2459422.381804062,-0.8354438281029055,
,-1.5798749003260957,,2459423.130706067,-8.51155454892618,
,-1.5798749003260957,,2459423.8796080723,-4.379565344917835,
,-1.5798749003260957,,2459424.628510077,5.905548416695065,
,-1.5798749003260957,,2459425.377412082,7.944004945852161,
,-1.5798749003260957,,2459426.1263140873,-1.1249525125442355,
,-1.5798749003260957,,2459426.875216092,-8.568745303892673,
,-1.5798749003260957,,2459427.624118097,-4.125292653996217,
,-1.5798749003260957,,2459428.3730201023,6.119622625328397,
,-1.5798749003260957,,2459429.121922107,7.815077644393252,
,-1.5798749003260957,,2459429.870824112,-1.413120937212097,
,-1.5798749003260957,,2459430.6197261172,-8.616458461457292,
,-1.5798749003260957,,2459431.3686281224,-3.8663404239765855,
,-1.5798749003260957,,2459432.117530127,6.32683910104285,
,-1.5798749003260957,,2459432.866432132,7.677384340404182,
,-1.5798749003260957,,2459433.6153341373,-1.699630546109149,
,-1.5798749003260957,,2459434.364236142,-8.654641219740759,
,-1.5798749003260957,,2459435.113138147,-3.6029937717083427,
,-1.5798749003260957,,2459435.8620401523,6.526960076064201,
,-1.5798749003260957,,2459436.610942157,7.531084977362282,
,-1.5798749003260957,,2459437.359844162,-1.9841649697573247,
,-1.5798749003260957,,2459438.1087461673,-8.6832510109982,
,-1.5798749003260957,,2459438.8576481724,-3.335543036605987,
,-1.5798749003260957,,2459439.606550177,6.719755808287648,
,-1.5798749003260957,,2459440.3554521822,7.376349229365458,
,-1.5798749003260957,,2459441.1043541874,-2.2664103955577097,
,-1.5798749003260957,,2459441.853256192,-8.702255534061372,
,-1.5798749003260957,,2459442.602158197,-3.064283530193634,
,-1.5798749003260957,,2459443.3510602023,6.905004913046997,
,-1.5798749003260957,,2459444.099962207,7.21335631067212,
,-1.5798749003260957,,2459444.848864212,-2.5460558668382958,
,-1.5798749003260957,,2459445.5977662173,-8.711632803700041,
,-1.5798749003260957,,2459446.3466682225,-2.7895151402668077,
,-1.5798749003260957,,2459447.095570227,7.082494588543619,
,-1.5798749003260957,,2459447.8444722323,7.042294725837917,
,-1.5798749003260957,,2459448.5933742374,-2.82279365039516,
,-1.5798749003260957,,2459449.342276242,-8.711371171922027,
,-1.5798749003260957,,2459450.0911782472,-2.5115420928255228,
,-1.5798749003260957,,2459450.8400802524,7.252020936337117,
,-1.5798749003260957,,2459451.588982257,6.863362045288869,
,-1.5798749003260957,,2459452.337884262,-3.0963195263779837,
,-1.5798749003260957,,2459453.0867862673,-8.701469348217838,
,-1.5798749003260957,,2459453.8356882725,-2.2306725541401935,
,-1.5798749003260957,,2459454.584590277,7.4133891639168645,
,-1.5798749003260957,,2459455.3334922823,6.676764625806515,
,-1.5798749003260957,,2459456.0823942875,-3.3663331383185535,
,-1.5798749003260957,,2459456.831296292,-8.681936407884256,
,-1.5798749003260957,,2459457.5801982973,-1.9472183560107552,
,-1.5798749003260957,,2459458.3291003024,7.566413856279675,
,-1.5798749003260957,,2459459.078002307,6.482717402031905,
,-1.5798749003260957,,2459459.8269043122,-3.6325382482720117,
,-1.5798749003260957,,2459460.5758063174,-8.652791788940274,
,-1.5798749003260957,,2459461.3247083225,-1.661494603849537,
,-1.5798749003260957,,2459462.073610327,7.710919194763386,
,-1.5798749003260957,,2459462.8225123324,6.281443560627966,
,-1.5798749003260957,,2459463.5714143375,-3.894643125803174,
,-1.5798749003260957,,2459464.320316342,-8.614065283364196,
,-1.5798749003260957,,2459465.0692183473,-1.3738193852747702,
,-1.5798749003260957,,2459465.8181203525,7.846739186002728,
,-1.5798749003260957,,2459466.5670223576,6.073174306680315,
,-1.5798749003260957,,2459467.3159243623,-4.152360773339361,
,-1.5798749003260957,,2459468.0648263674,-8.565797012942335,
,-1.5798749003260957,,2459468.8137283726,-1.0845133734060846,
,-1.5798749003260957,,2459469.5626303772,7.973717851800942,
,-1.5798749003260957,,2459470.3115323824,5.858148549306125,
,-1.5798749003260957,,2459471.0604343875,-4.4054092647771785,
,-1.5798749003260957,,2459471.809336392,-8.508037400234858,
,-1.5798749003260957,,2459472.5582383974,-0.7938995058800014,
,-1.5798749003260957,,2459473.3071404025,8.091709441936242,
,-1.5798749003260957,,2459474.0560424076,5.6366126156443155,
,-1.5798749003260957,,2459474.8049444123,-4.653512021313044,
,-1.5798749003260957,,2459475.5538464175,-8.440847123491146,
,-1.5798749003260957,,2459476.3027484226,-0.5023025985945506,
,-1.5798749003260957,,2459477.0516504273,8.20057859696424,
,-1.5798749003260957,,2459477.8005524324,5.408819959101968,
,-1.5798749003260957,,2459478.5494544376,-4.896398093373688,
,-1.5798749003260957,,2459479.2983564422,-8.364297076732711,
,-1.5798749003260957,,2459480.0472584474,-0.21004901675967758,
,-1.5798749003260957,,2459480.7961604525,8.300200532270184,
,-1.5798749003260957,,2459481.5450624577,5.1750308231132465,
,-1.5798749003260957,,2459482.2939644624,-5.133802424799269,
,-1.5798749003260957,,2459483.0428664675,-8.278468288668316,
,-1.5798749003260957,,2459483.7917684726,0.0825337467536228,
,-1.5798749003260957,,2459484.5406704773,8.390461178642235,
,-1.5798749003260957,,2459485.2895724825,4.935511950988469,
,-1.5798749003260957,,2459486.0384744876,-5.365466149417378,
,-1.5798749003260957,,2459486.7873764923,-8.183451876856985,
,-1.5798749003260957,,2459487.5362784974,0.37511736586233674,
,-1.5798749003260957,,2459488.2851805026,8.471257329961555,
,-1.5798749003260957,,2459489.0340825077,4.690536252801532,
,-1.5798749003260957,,2459489.7829845124,-5.591136824082444,
,-1.5798749003260957,,2459490.5318865175,-8.079348941062719,
,-1.5798749003260957,,2459491.2807885227,0.6673731296651779,
,-1.5798749003260957,,2459492.0296905274,8.542496766676997,
,-1.5798749003260957,,2459492.7785925325,4.440382476748257,
,-1.5798749003260957,,2459493.5274945376,-5.810568704428202,
,-1.5798749003260957,,2459494.2763965423,-7.966270496311104,
,-1.5798749003260957,,2459495.0252985475,0.9589722557793249,
,-1.5798749003260957,,2459495.7742005526,8.604098366435299,
,-1.5798749003260957,,2459496.5231025578,4.185334863089225,
,-1.5798749003260957,,2459497.2720045624,-6.023522960390943,
,-1.5798749003260957,,2459498.0209065676,-7.844337347530327,
,-1.5798749003260957,,2459498.7698085727,1.2495863291416949,
,-1.5798749003260957,,2459499.5187105774,8.655992205062043,
,-1.5798749003260957,,2459500.2676125825,3.9256828412236247,
,-1.5798749003260957,,2459501.0165145877,-6.22976796126961,
,-1.5798749003260957,,2459501.7654165924,-7.713680005255627,
,-1.5798749003260957,,2459502.5143185975,1.5388876052428957,
,-1.5798749003260957,,2459503.2632206026,8.698119637692189,
,-1.5798749003260957,,2459504.012122608,3.661720632335589,
,-1.5798749003260957,,2459504.7610246125,-6.429079457034133,
,-1.5798749003260957,,2459505.5099266176,-7.574438536212171,
,-1.5798749003260957,,2459506.2588286228,1.8265494648085407,
,-1.5798749003260957,,2459507.0077306274,8.730433366025954,
,-1.5798749003260957,,2459507.7566326326,3.3937469633311483,
,-1.5798749003260957,,2459508.5055346377,-6.6212408502309295,
,-1.5798749003260957,,2459509.2544366424,-7.426762466892947,
,-1.5798749003260957,,2459510.0033386475,2.112246739286227,
,-1.5798749003260957,,2459510.7522406527,8.752897497386536,
,-1.5798749003260957,,2459511.501142658,3.1220646672049597,
,-1.5798749003260957,,2459512.2500446625,-6.806043364652095,
,-1.5798749003260957,,2459512.9989466676,-7.270810600001036,
,-1.5798749003260957,,2459513.747848673,2.395656131383417,
,-1.5798749003260957,,2459514.4967506775,8.765487575868658,
,-1.5798749003260957,,2459515.2456526826,2.846980354264258,
,-1.5798749003260957,,2459515.9945546878,-6.98328630190261,
,-1.5798749003260957,,2459516.743456693,-7.106750908701342,
,-1.5798749003260957,,2459517.4923586976,2.6764565477462585,
,-1.5798749003260957,,2459518.2412607027,8.768190614037588,
,-1.5798749003260957,,2459518.990162708,2.568804036817436,
,-1.5798749003260957,,2459519.7390647125,-7.152777180638572,
,-1.5798749003260957,,2459520.4879667177,-6.934760349099936,
,-1.5798749003260957,,2459521.236868723,2.954329537270761,
,-1.5798749003260957,,2459521.9857707275,8.761005098010894,
,-1.5798749003260957,,2459522.7346727327,2.287848810277141,
,-1.5798749003260957,,2459523.483574738,-7.3143319976651275,
,-1.5798749003260957,,2459524.232476743,-6.755024684199516,
,-1.5798749003260957,,2459524.9813787476,3.228959589353217,
,-1.5798749003260957,,2459525.7302807528,8.743940983453571,
,-1.5798749003260957,,2459526.479182758,2.0044304411983513,
,-1.5798749003260957,,2459527.2280847626,-7.467775338595892,
,-1.5798749003260957,,2459527.9769867677,-6.567738337689823,
,-1.5798749003260957,,2459528.725888773,3.5000346066725614,
,-1.5798749003260957,,2459529.4747907775,8.717019677229224,
,-1.5798749003260957,,2459530.2236927827,1.7188670591977717,
,-1.5798749003260957,,2459530.972594788,-7.61294061988917,
,-1.5798749003260957,,2459531.721496793,-6.373104167373148,
,-1.5798749003260957,,2459532.4703987977,3.76724619320918,
,-1.5798749003260957,,2459533.219300803,8.680273997691174,
,-1.5798749003260957,,2459533.968202808,1.431478742096139,
,-1.5798749003260957,,2459534.7171048126,-7.749670189055747,
,-1.5798749003260957,,2459535.4660068178,-6.1713332970094505,
,-1.5798749003260957,,2459536.214908823,4.030290062744675,
,-1.5798749003260957,,2459536.9638108276,8.633748134162518,
,-1.5798749003260957,,2459537.7127128327,1.142587207646792,
,-1.5798749003260957,,2459538.461614838,-7.877815536518158,
,-1.5798749003260957,,2459539.210516843,-5.962644876042793,
,-1.5798749003260957,,2459539.9594188477,4.288866398258938,
,-1.5798749003260957,,2459540.708320853,8.577497571055844,
,-1.5798749003260957,,2459541.457222858,0.8525153840675113,
,-1.5798749003260957,,2459542.2061248627,-7.997237408959398,
,-1.5798749003260957,,2459542.955026868,-5.747265905549189,
,-1.5798749003260957,,2459543.703928873,4.542680219617394,
,-1.5798749003260957,,2459544.4528308776,8.511589021706593,
,-1.5798749003260957,,2459545.2017328828,0.5615871507645099,
,-1.5798749003260957,,2459545.950634888,-8.107805958385052,
,-1.5798749003260957,,2459546.699536893,-5.52543096824548,
,-1.5798749003260957,,2459547.4484388977,4.791441728544675,
,-1.5798749003260957,,2459548.197340903,8.436100326636103,
,-1.5798749003260957,,2459548.946242908,0.2701268484272363,
,-1.5798749003260957,,2459549.6951449127,-8.209400871637278,
,-1.5798749003260957,,2459550.444046918,-5.297382028223632,
,-1.5798749003260957,,2459551.192948923,5.034866672509888,
,-1.5798749003260957,,2459551.9418509277,8.351120358644453,
,-1.5798749003260957,,2459552.690752933,-0.021540950250072605,
,-1.5798749003260957,,2459553.439654938,-8.30191149493597,
,-1.5798749003260957,,2459554.188556943,-5.063368155547506,
,-1.5798749003260957,,2459554.9374589478,5.272676679330991,
,-1.5798749003260957,,2459555.686360953,8.256748883877485,
,-1.5798749003260957,,2459556.435262958,-0.3130919074441079,
,-1.5798749003260957,,2459557.1841649627,-8.385236931842952,
,-1.5798749003260957,,2459557.933066968,-4.823645299840854,
,-1.5798749003260957,,2459558.681968973,5.50459960332115,
,-1.5798749003260957,,2459559.430870978,8.15309645216048,
,-1.5798749003260957,,2459560.179772983,-0.604202193337605,
,-1.5798749003260957,,2459560.928674988,-8.459286164260611,
,-1.5798749003260957,,2459561.677576993,-4.578476006944332,
,-1.5798749003260957,,2459562.426478998,5.730369858705135,
,-1.5798749003260957,,2459563.175381003,8.040284229010405,
,-1.5798749003260957,,2459563.924283008,-0.8945488938441725,
,-1.5798749003260957,,2459564.673185013,-8.523978125517946,
,-1.5798749003260957,,2459565.422087018,-4.328129183602715,
,-1.5798749003260957,,2459566.170989023,5.949728761053462,
,-1.5798749003260957,,2459566.919891028,7.918443849220199,
,-1.5798749003260957,,2459567.668793033,-1.1838103265496809,
,-1.5798749003260957,,2459568.417695038,-8.579241799851461,
,-1.5798749003260957,,2459569.166597043,-4.0728797674043165,
,-1.5798749003260957,,2459569.915499048,6.162424799103522,
,-1.5798749003260957,,2459570.664401053,7.787717236789342,
,-1.5798749003260957,,2459571.413303058,-1.4716664150194407,
,-1.5798749003260957,,2459572.162205063,-8.625016284093798,
,-1.5798749003260957,,2459572.911107068,-3.813008493549334,
,-1.5798749003260957,,2459573.660009073,6.368214006854094,
,-1.5798749003260957,,2459574.4089110782,7.648256422194703,
,-1.5798749003260957,,2459575.157813083,-1.7577989985125868,
,-1.5798749003260957,,2459575.906715088,-8.661250863872812,
,-1.5798749003260957,,2459576.655617093,-3.5488015595811384,
,-1.5798749003260957,,2459577.404519098,6.5668602143674395,
,-1.5798749003260957,,2459578.153421103,7.5002233488334396,
,-1.5798749003260957,,2459578.902323108,-2.0418922257198626,
,-1.5798749003260957,,2459579.651225113,-8.687905054455102,
,-1.5798749003260957,,2459580.400127118,-3.2805503545618673,
,-1.5798749003260957,,2459581.149029123,6.7581353787970055,
,-1.5798749003260957,,2459581.8979311283,7.343789657584626,
,-1.5798749003260957,,2459582.646833133,-2.3236328167013323,
,-1.5798749003260957,,2459583.395735138,-8.70494865981973,
,-1.5798749003260957,,2459584.1446371432,-3.0085511323703247,
,-1.5798749003260957,,2459584.893539148,6.941819817127606,
,-1.5798749003260957,,2459585.642441153,7.179136477472804,
,-1.5798749003260957,,2459586.391343158,-2.6027104678388655,
,-1.5798749003260957,,2459587.140245163,-8.712361796897689,
,-1.5798749003260957,,2459587.889147168,-2.733104708975562,
,-1.5798749003260957,,2459588.638049173,7.117702549895369,
,-1.5798749003260957,,2459589.3869511783,7.006454167247643,
,-1.5798749003260957,,2459590.135853183,-2.878818118913779,
,-1.5798749003260957,,2459590.884755188,-8.710134928909968,
,-1.5798749003260957,,2459591.6336571933,-2.454516121042796,
,-1.5798749003260957,,2459592.382559198,7.285581493433916,
,-1.5798749003260957,,2459593.131461203,6.825942120917939,
,-1.5798749003260957,,2459593.8803632082,-3.1516523210113943,
,-1.5798749003260957,,2459594.629265213,-8.698268877807529,
,-1.5798749003260957,,2459595.378167218,-2.1730943300421846,
,-1.5798749003260957,,2459596.127069223,7.445263761627778,
,-1.5798749003260957,,2459596.8759712283,6.637808463442825,
,-1.5798749003260957,,2459597.624873233,-3.4209135143059908,
,-1.5798749003260957,,2459598.373775238,-8.676774831352816,
,-1.5798749003260957,,2459599.1226772433,-1.8891518417411155,
,-1.5798749003260957,,2459599.871579248,7.5965658629886486,
,-1.5798749003260957,,2459600.620481253,6.442269830396295,
,-1.5798749003260957,,2459601.3693832583,-3.686306383945139,
,-1.5798749003260957,,2459602.1182852634,-8.645674338983955,
,-1.5798749003260957,,2459602.867187268,-1.6030044187770331,
,-1.5798749003260957,,2459603.6160892732,7.73931397719496,
,-1.5798749003260957,,2459604.3649912784,6.239551066322749,
,-1.5798749003260957,,2459605.113893283,-3.9475401149931177,
,-1.5798749003260957,,2459605.862795288,-8.60499930160276,
,-1.5798749003260957,,2459606.6116972934,-1.3149706815673647,
,-1.5798749003260957,,2459607.360599298,7.873344124583655,
