time,baseline,rv,model_time,model,residuals
,-1.5798749003260957,,2459608.109501303,6.029884972201884,
,-1.5798749003260957,,2459608.8584033083,-4.204328735930506,
,-1.5798749003260957,,2459609.6073053135,-8.554791941292248,
,-1.5798749003260957,,2459610.356207318,-1.025371818042928,
,-1.5798749003260957,,2459611.1051093233,7.998502404471851,
,-1.5798749003260957,,2459611.8540113284,5.813511993486522,
,-1.5798749003260957,,2459612.602913333,-4.45639138122731,
,-1.5798749003260957,,2459613.3518153382,-8.495104777649546,
,-1.5798749003260957,,2459614.1007173434,-0.7345311603913047,
,-1.5798749003260957,,2459614.849619348,8.1146451662894,
,-1.5798749003260957,,2459615.598521353,5.5906799325707155,
,-1.5798749003260957,,2459616.3474233584,-4.703452596843711,
,-1.5798749003260957,,2459617.0963253635,-8.426000572838364,
,-1.5798749003260957,,2459617.845227368,-0.44277387936681367,
,-1.5798749003260957,,2459618.5941293733,8.221639201734712,
,-1.5798749003260957,,2459619.3430313785,5.361643650131405,
,-1.5798749003260957,,2459620.091933383,-4.945242603381949,
,-1.5798749003260957,,2459620.8408353883,-8.347552294455795,
,-1.5798749003260957,,2459621.5897373934,-0.15042658631987266,
,-1.5798749003260957,,2459622.338639398,8.319361886510405,
,-1.5798749003260957,,2459623.0875414032,5.126664749009204,
,-1.5798749003260957,,2459623.8364434084,-5.1814976041496115,
,-1.5798749003260957,,2459624.5853454135,-8.25984303297794,
,-1.5798749003260957,,2459625.334247418,0.14218299997663167,
,-1.5798749003260957,,2459626.0831494234,8.407701361608503,
,-1.5798749003260957,,2459626.8320514285,4.886011244866562,
,-1.5798749003260957,,2459627.580953433,-5.4119600066135805,
,-1.5798749003260957,,2459628.3298554383,-8.162965946053765,
,-1.5798749003260957,,2459629.0787574435,0.43472647890778976,
,-1.5798749003260957,,2459629.827659448,8.486556648302473,
,-1.5798749003260957,,2459630.5765614533,4.639957275942873,
,-1.5798749003260957,,2459631.3254634584,-5.636378721365489,
,-1.5798749003260957,,2459632.0743654636,-8.057024161620829,
,-1.5798749003260957,,2459632.8232674683,0.726875065719597,
,-1.5798749003260957,,2459633.5721694734,8.555837780820017,
,-1.5798749003260957,,2459634.3210714785,4.388782728074567,
,-1.5798749003260957,,2459635.069973483,-5.85450938216123,
,-1.5798749003260957,,2459635.8188754884,-7.942130704188534,
,-1.5798749003260957,,2459636.5677774935,1.0183000427199485,
,-1.5798749003260957,,2459637.316679498,8.615465911704518,
,-1.5798749003260957,,2459638.0655815033,4.13277293379989,
,-1.5798749003260957,,2459638.8144835085,-6.066114622622702,
,-1.5798749003260957,,2459639.5633855136,-7.818408357960003,
,-1.5798749003260957,,2459640.3122875183,1.308673074927248,
,-1.5798749003260957,,2459641.0611895234,8.665373409760658,
,-1.5798749003260957,,2459641.8100915286,3.872218315272499,
,-1.5798749003260957,,2459642.5589935333,-6.270964282975121,
,-1.5798749003260957,,2459643.3078955384,-7.685989600356819,
,-1.5798749003260957,,2459644.0567975435,1.5976666503718127,
,-1.5798749003260957,,2459644.8056995487,8.705503939091365,
,-1.5798749003260957,,2459645.5546015534,3.6074140648479793,
,-1.5798749003260957,,2459646.3035035585,-6.46883566959928,
,-1.5798749003260957,,2459647.0524055636,-7.545016433737667,
,-1.5798749003260957,,2459647.8013075683,1.8849543847889956,
,-1.5798749003260957,,2459648.5502095735,8.735812520514289,
,-1.5798749003260957,,2459649.2991115786,3.3386597414303987,
,-1.5798749003260957,,2459650.0480135833,-6.659513748013401,
,-1.5798749003260957,,2459650.7969155884,-7.395640281786388,
,-1.5798749003260957,,2459651.5458175936,2.1702114831297226,
,-1.5798749003260957,,2459652.2947195987,8.756265590327457,
,-1.5798749003260957,,2459653.0436216034,3.066259000447861,
,-1.5798749003260957,,2459653.7925236085,-6.842791384592501,
,-1.5798749003260957,,2459654.5414256137,-7.238021838536074,
,-1.5798749003260957,,2459655.2903276184,2.4531150451886057,
,-1.5798749003260957,,2459656.0392296235,8.76684102941476,
,-1.5798749003260957,,2459656.7881316287,2.790519164510117,
,-1.5798749003260957,,2459657.5370336333,-7.0184695253902225,
,-1.5798749003260957,,2459658.2859356385,-7.072330916002215,
,-1.5798749003260957,,2459659.0348376436,2.7333445053971395,
,-1.5798749003260957,,2459659.7837396488,8.767528188380675,
,-1.5798749003260957,,2459660.5326416534,2.5117509177028197,
,-1.5798749003260957,,2459661.2815436586,-7.186357419397377,
,-1.5798749003260957,,2459662.0304456637,-6.898746277884035,
,-1.5798749003260957,,2459662.7793476684,3.010581957970378,
,-1.5798749003260957,,2459663.5282496735,8.758327892384976,
,-1.5798749003260957,,2459664.2771516787,2.2302679149700277,
,-1.5798749003260957,,2459665.0260536834,-7.34627278284134,
,-1.5798749003260957,,2459665.7749556885,-6.717455471200596,
,-1.5798749003260957,,2459666.5238576937,3.284512592652037,
,-1.5798749003260957,,2459667.272759699,8.739252433009211,
,-1.5798749003260957,,2459668.0216617035,1.946386441635452,
,-1.5798749003260957,,2459668.7705637086,-7.498042003415151,
,-1.5798749003260957,,2459669.5194657138,-6.528654649416297,
,-1.5798749003260957,,2459670.2683677184,3.5548249978378985,
,-1.5798749003260957,,2459671.0172697236,8.710325546585771,
,-1.5798749003260957,,2459671.7661717287,1.6604250391631952,
,-1.5798749003260957,,2459672.5150737334,-7.6415002864537405,
,-1.5798749003260957,,2459673.2639757385,-6.332548382350853,
,-1.5798749003260957,,2459674.0128777437,3.8212116159298786,
,-1.5798749003260957,,2459674.761779749,8.671582373936758,
,-1.5798749003260957,,2459675.5106817535,1.3727041703830696,
,-1.5798749003260957,,2459676.2595837587,-7.776491849834363,
,-1.5798749003260957,,2459677.008485764,-6.129349432278568,
,-1.5798749003260957,,2459677.7573877685,4.083369017094412,
,-1.5798749003260957,,2459678.5062897736,8.623069412170016,
,-1.5798749003260957,,2459679.2551917788,1.0835458036000953,
,-1.5798749003260957,,2459680.0040937834,-7.90287004479896,
,-1.5798749003260957,,2459680.7529957886,-5.919278581039376,
,-1.5798749003260957,,2459681.5018977937,4.3409983644548555,
,-1.5798749003260957,,2459682.250799799,8.564844439520705,
,-1.5798749003260957,,2459682.9997018036,0.7932731184640139,
,-1.5798749003260957,,2459683.7486038087,-8.020497535960464,
,-1.5798749003260957,,2459684.497505814,-5.702564383224216,
,-1.5798749003260957,,2459685.2464078185,4.593805688228808,
,-1.5798749003260957,,2459685.9953098237,8.496976450840654,
,-1.5798749003260957,,2459686.744211829,0.5022100906386824,
,-1.5798749003260957,,2459687.493113834,-8.129246399907464,
,-1.5798749003260957,,2459688.2420158386,-5.479442952452748,
,-1.5798749003260957,,2459688.9909178438,4.8415023028914765,
,-1.5798749003260957,,2459689.739819849,8.419545538596113,
,-1.5798749003260957,,2459690.4887218536,0.21068117251754323,
,-1.5798749003260957,,2459691.2376238587,-8.22899828257827,
,-1.5798749003260957,,2459691.986525864,-5.250157708640709,
,-1.5798749003260957,,2459692.7354278686,5.083805116189704,
,-1.5798749003260957,,2459693.4843298737,8.332642810274876,
,-1.5798749003260957,,2459694.233231879,-0.08098912715890796,
,-1.5798749003260957,,2459694.982133884,-8.319644514657028,
,-1.5798749003260957,,2459695.7310358887,-5.014959164249045,
,-1.5798749003260957,,2459696.479937894,5.320437009112791,
,-1.5798749003260957,,2459697.228839899,8.236370238808679,
,-1.5798749003260957,,2459697.9777419036,-0.37247650437552465,
,-1.5798749003260957,,2459698.726643909,-8.401086205026152,
,-1.5798749003260957,,2459699.475545914,-4.774104615122027,
,-1.5798749003260957,,2459700.2244479186,5.551127135165889,
,-1.5798749003260957,,2459700.9733499237,8.130840552200118,
,-1.5798749003260957,,2459701.722251929,-0.6634573174841727,
,-1.5798749003260957,,2459702.471153934,-8.473234354696348,
,-1.5798749003260957,,2459703.2200559387,-4.527857949543375,
,-1.5798749003260957,,2459703.968957944,5.775611302017225,
,-1.5798749003260957,,2459704.717859949,8.016177059607104,
,-1.5798749003260957,,2459705.4667619537,-0.9536088505832803,
,-1.5798749003260957,,2459706.215663959,-8.536009938551816,
,-1.5798749003260957,,2459706.964565964,-4.276489303579385,
,-1.5798749003260957,,2459707.7134679686,5.993632246998897,
,-1.5798749003260957,,2459708.462369974,7.892513510560893,
,-1.5798749003260957,,2459709.211271979,-1.2426097450584765,
,-1.5798749003260957,,2459709.960173984,-8.589344000317125,
,-1.5798749003260957,,2459710.7090759887,-4.020274832668111,
,-1.5798749003260957,,2459711.457977994,6.204939986304945,
,-1.5798749003260957,,2459712.206879999,7.759993904654508,
,-1.5798749003260957,,2459712.9557820037,-1.5301402709053205,
,-1.5798749003260957,,2459713.704684009,-8.63317770584073,
,-1.5798749003260957,,2459714.453586014,-3.7594964011606713,
,-1.5798749003260957,,2459715.2024880187,6.409292103047304,
,-1.5798749003260957,,2459715.951390024,7.6187723087400405,
,-1.5798749003260957,,2459716.700292029,-1.815882717340067,
,-1.5798749003260957,,2459717.449194034,-8.66746242232825,
,-1.5798749003260957,,2459718.198096039,-3.4944413054849965,
,-1.5798749003260957,,2459718.946998044,6.60645407595382,
,-1.5798749003260957,,2459719.695900049,7.469012660991264,
,-1.5798749003260957,,2459720.4448020537,-2.099521718172474,
,-1.5798749003260957,,2459721.193704059,-8.692159759282644,
,-1.5798749003260957,,2459721.942606064,-3.225401927914349,
,-1.5798749003260957,,2459722.6915080687,6.796199531408786,
,-1.5798749003260957,,2459723.440410074,7.310888553036027,
,-1.5798749003260957,,2459724.189312079,-2.380744593286496,
,-1.5798749003260957,,2459724.938214084,-8.707241619757621,
,-1.5798749003260957,,2459725.687116089,-2.952675501998225,
,-1.5798749003260957,,2459726.436018094,6.978310552845919,
,-1.5798749003260957,,2459727.184920099,7.14458301045949,
,-1.5798749003260957,,2459727.933822104,-2.6592416527436695,
,-1.5798749003260957,,2459728.682724109,-8.712690228075418,
,-1.5798749003260957,,2459729.431626114,-2.6765637073789894,
,-1.5798749003260957,,2459730.180528119,7.152577937543512,
,-1.5798749003260957,,2459730.929430124,6.970288267762982,
,-1.5798749003260957,,2459731.678332129,-2.9347065686643794,
,-1.5798749003260957,,2459732.427234134,-8.708498157896548,
,-1.5798749003260957,,2459733.176136139,-2.3973724295069343,
,-1.5798749003260957,,2459733.925038144,7.318801465182083,
,-1.5798749003260957,,2459734.673940149,6.78820550002108,
,-1.5798749003260957,,2459735.422842154,-3.206836637353225,
,-1.5798749003260957,,2459736.171744159,-8.69466834430641,
,-1.5798749003260957,,2459736.920646164,-2.1154113587969965,
,-1.5798749003260957,,2459737.6695481692,7.476790142278454,
,-1.5798749003260957,,2459738.418450174,6.598544606128823,
,-1.5798749003260957,,2459739.167352179,-3.475333159594519,
,-1.5798749003260957,,2459739.916254184,-8.671214086429433,
,-1.5798749003260957,,2459740.665156189,-1.83099371373168,
,-1.5798749003260957,,2459741.414058194,7.626362432940596,
,-1.5798749003260957,,2459742.162960199,6.401523906991958,
,-1.5798749003260957,,2459742.911862204,-3.7399016930230937,
,-1.5798749003260957,,2459743.660764209,-8.638159047539778,
,-1.5798749003260957,,2459744.409666214,-1.5444358464464463,
,-1.5798749003260957,,2459745.1585682193,7.767346502770311,
,-1.5798749003260957,,2459745.907470224,6.197369898350634,
,-1.5798749003260957,,2459746.656372229,-4.0002524008487415,
,-1.5798749003260957,,2459747.4052742342,-8.595537230811468,
,-1.5798749003260957,,2459748.154176239,-1.2560569561501143,
,-1.5798749003260957,,2459748.903078244,7.8995804144825055,
,-1.5798749003260957,,2459749.651980249,5.986316950445447,
,-1.5798749003260957,,2459750.400882254,-4.256100318952664,
,-1.5798749003260957,,2459751.149784259,-8.543392965072199,
,-1.5798749003260957,,2459751.898686264,-0.9661786631189712,
,-1.5798749003260957,,2459752.6475882693,8.022912342344126,
,-1.5798749003260957,,2459753.396490274,5.768607047381909,
,-1.5798749003260957,,2459754.145392279,-4.507165672546982,
,-1.5798749003260957,,2459754.8942942843,-8.481780857103567,
,-1.5798749003260957,,2459755.643196289,-0.6751247334756773,
,-1.5798749003260957,,2459756.392098294,8.137200745572253,
,-1.5798749003260957,,2459757.1410002992,5.544489449288444,
,-1.5798749003260957,,2459757.889902304,-4.753174132228228,
,-1.5798749003260957,,2459758.638804309,-8.410765759368998,
,-1.5798749003260957,,2459759.387706314,-0.3832206367150246,
,-1.5798749003260957,,2459760.1366083194,8.242314561032131,
,-1.5798749003260957,,2459760.885510324,5.314220416602449,
,-1.5798749003260957,,2459761.634412329,-4.993857128601418,
,-1.5798749003260957,,2459762.3833143343,-8.330422700407421,
,-1.5798749003260957,,2459763.132216339,-0.09079326307663782,
,-1.5798749003260957,,2459763.881118344,8.33813334693618,
,-1.5798749003260957,,2459764.6300203493,5.0780628820335005,
,-1.5798749003260957,,2459765.378922354,-5.2289520900676525,
,-1.5798749003260957,,2459766.127824359,-8.240836834198532,
,-1.5798749003260957,,2459766.8767263643,0.20182951998288512,
,-1.5798749003260957,,2459767.6256283694,8.424547454761779,
,-1.5798749003260957,,2459768.374530374,4.836286147955605,
,-1.5798749003260957,,2459769.123432379,-5.458202742222461,
,-1.5798749003260957,,2459769.8723343844,-8.142103357288935,
,-1.5798749003260957,,2459770.621236389,0.494319177211281,
,-1.5798749003260957,,2459771.370138394,8.501458138386514,
,-1.5798749003260957,,2459772.1190403993,4.589165527217973,
,-1.5798749003260957,,2459772.867942404,-5.681359333055961,
,-1.5798749003260957,,2459773.616844409,-8.034327425295716,
,-1.5798749003260957,,2459774.3657464143,0.7863469412145175,
,-1.5798749003260957,,2459775.1146484194,8.568777690349986,
,-1.5798749003260957,,2459775.863550424,4.3369820697388235,
,-1.5798749003260957,,2459776.6124524293,-5.898178921293228,
,-1.5798749003260957,,2459777.3613544344,-7.917624052190975,
,-1.5798749003260957,,2459778.110256439,1.0775841060599993,
,-1.5798749003260957,,2459778.859158444,8.626429542026884,
,-1.5798749003260957,,2459779.6080604494,4.08002215686961,
,-1.5798749003260957,,2459780.3569624545,-6.108425577974514,
,-1.5798749003260957,,2459781.105864459,-7.792118018527155,
,-1.5798749003260957,,2459781.8547664643,1.3677025146691302,
,-1.5798749003260957,,2459782.6036684695,8.674348359544725,
,-1.5798749003260957,,2459783.352570474,3.818577219433268,
,-1.5798749003260957,,2459784.1014724793,-6.31187064897888,
,-1.5798749003260957,,2459784.8503744844,-7.657943743342443,
,-1.5798749003260957,,2459785.599276489,1.6563748078860676,
,-1.5798749003260957,,2459786.3481784943,8.712480114790074,
,-1.5798749003260957,,2459787.0970804994,3.5529433509767134,
,-1.5798749003260957,,2459787.8459825045,-6.508292986933349,
,-1.5798749003260957,,2459788.594884509,-7.51524517111746,
,-1.5798749003260957,,2459789.3437865144,1.9432749405327188,
,-1.5798749003260957,,2459790.0926885195,8.740782155280877,
,-1.5798749003260957,,2459790.841590524,3.2834210088609677,
,-1.5798749003260957,,2459791.5904925293,-6.697479147942476,
,-1.5798749003260957,,2459792.3393945345,-7.36417561715605,
,-1.5798749003260957,,2459793.088296539,2.228078432564765,
,-1.5798749003260957,,2459793.8371985443,8.759223244213638,
,-1.5798749003260957,,2459794.5861005494,3.010314587131351,
,-1.5798749003260957,,2459795.3350025546,-6.879223627269897,
,-1.5798749003260957,,2459796.0839045593,-7.204897653708255,
,-1.5798749003260957,,2459796.8328065644,2.510462850399292,
,-1.5798749003260957,,2459797.5817085695,8.767783601775083,
,-1.5798749003260957,,2459798.330610574,2.7339321505930996,
,-1.5798749003260957,,2459799.0795125794,-7.053329053607901,
,-1.5798749003260957,,2459799.8284145845,-7.037582920145738,
,-1.5798749003260957,,2459800.577316589,2.790108132082534,
,-1.5798749003260957,,2459801.3262185943,8.766454915913458,
,-1.5798749003260957,,2459802.0751205995,2.4545849947361003,
,-1.5798749003260957,,2459802.8240226046,-7.219606380973262,
,-1.5798749003260957,,2459803.5729246093,-6.862412000492709,
,-1.5798749003260957,,2459804.3218266144,3.066696991757094,
,-1.5798749003260957,,2459805.0707286196,8.75524035061595,
,-1.5798749003260957,,2459805.8196306243,2.172587364836889,
,-1.5798749003260957,,2459806.5685326294,-7.377875080596168,
,-1.5798749003260957,,2459807.3174346345,-6.679574198097785,
,-1.5798749003260957,,2459808.066336639,3.3399152441090925,
,-1.5798749003260957,,2459808.8152386444,8.734154532780572,
,-1.5798749003260957,,2459809.5641406495,1.8882560102961017,
,-1.5798749003260957,,2459810.3130426547,-7.527963326629362,
,-1.5798749003260957,,2459811.0619446593,-6.489267409859839,
,-1.5798749003260957,,2459811.8108466645,3.609452275342879,
,-1.5798749003260957,,2459812.5597486696,8.703223526399663,
,-1.5798749003260957,,2459813.3086506743,1.6019099094248168,
,-1.5798749003260957,,2459814.0575526794,-7.669708148246946,
,-1.5798749003260957,,2459814.8064546846,-6.291697877941144,
,-1.5798749003260957,,2459815.5553566893,3.875001298983384,
,-1.5798749003260957,,2459816.3042586944,8.662484792780134,
,-1.5798749003260957,,2459817.0531606996,1.3138698547445986,
,-1.5798749003260957,,2459817.8020627047,-7.802955609278354,
,-1.5798749003260957,,2459818.5509647094,-6.087080026381651,
,-1.5798749003260957,,2459819.2998667145,4.136259831769022,
,-1.5798749003260957,,2459820.0487687197,8.611987132552107,
,-1.5798749003260957,,2459820.7976707243,1.0244581042532521,
,-1.5798749003260957,,2459821.5465727295,-7.927560947622747,
,-1.5798749003260957,,2459822.2954747346,-5.875636236798969,
,-1.5798749003260957,,2459823.0443767398,4.392929970095971,
,-1.5798749003260957,,2459823.7932787444,8.551790621366901,
,-1.5798749003260957,,2459824.5421807496,0.7339980060962592,
,-1.5798749003260957,,2459825.2910827547,-8.04338873684306,
,-1.5798749003260957,,2459826.0399847594,-5.657596622293979,
,-1.5798749003260957,,2459826.7888867646,4.644718800106509,
,-1.5798749003260957,,2459827.5377887697,8.481966518841741,
,-1.5798749003260957,,2459828.2866907744,0.44281368540100013,
,-1.5798749003260957,,2459829.0355927795,-8.150312992774408,
,-1.5798749003260957,,2459829.7844947847,-5.433198807427841,
,-1.5798749003260957,,2459830.53339679,4.891338757425039,
,-1.5798749003260957,,2459831.2822987945,8.402597177022477,
,-1.5798749003260957,,2459832.0312007996,0.15122960926640233,
,-1.5798749003260957,,2459832.780102805,-8.248217334172509,
,-1.5798749003260957,,2459833.5290048094,-5.202687679071725,
,-1.5798749003260957,,2459834.2779068146,5.132507924516837,
,-1.5798749003260957,,2459835.0268088197,8.313775921886236,
,-1.5798749003260957,,2459835.7757108244,-0.1404296896111934,
,-1.5798749003260957,,2459836.5246128296,-8.336995066198844,
,-1.5798749003260957,,2459837.2735148347,-4.966315149237062,
,-1.5798749003260957,,2459838.02241684,5.367950449514937,
,-1.5798749003260957,,2459838.7713188445,8.215606940007792,
,-1.5798749003260957,,2459839.5202208497,-0.431840058554979,
,-1.5798749003260957,,2459840.269122855,-8.416549310179246,
,-1.5798749003260957,,2459841.0180248595,-4.724339887894958,
,-1.5798749003260957,,2459841.7669268646,5.5973967990236755,
,-1.5798749003260957,,2459842.51582887,8.108205117515938,
,-1.5798749003260957,,2459843.2647308744,-0.7226779765347736,
,-1.5798749003260957,,2459844.0136328796,-8.486793092380562,
,-1.5798749003260957,,2459844.7625348847,-4.477027057514428,
,-1.5798749003260957,,2459845.51143689,5.820584182295912,
,-1.5798749003260957,,2459846.2603388946,7.991695915511846,
,-1.5798749003260957,,2459847.0092408997,-1.0126210018955086,
,-1.5798749003260957,,2459847.758142905,-8.547649437907085,
,-1.5798749003260957,,2459848.5070449095,-4.2246480693562605,
,-1.5798749003260957,,2459849.2559469147,6.037256787345114,
,-1.5798749003260957,,2459850.00484892,7.8662151807605705,
,-1.5798749003260957,,2459850.7537509245,-1.3013480664536603,
,-1.5798749003260957,,2459851.5026529296,-8.59905144023908,
,-1.5798749003260957,,2459852.251554935,-3.9674802557935562,
,-1.5798749003260957,,2459853.00045694,6.247166150028761,
,-1.5798749003260957,,2459853.7493589446,7.731908986544916,
,-1.5798749003260957,,2459854.4982609497,-1.5885398281424141,
,-1.5798749003260957,,2459855.247162955,-8.640942347252498,
,-1.5798749003260957,,2459855.9960649596,-3.7058066100490366,
,-1.5798749003260957,,2459856.7449669647,6.450071435015941,
,-1.5798749003260957,,2459857.49386897,7.588933418022013,
,-1.5798749003260957,,2459858.2427709745,-1.8738790267093117,
,-1.5798749003260957,,2459858.9916729797,-8.673275604760855,
,-1.5798749003260957,,2459859.740574985,-3.439915490087544,
,-1.5798749003260957,,2459860.48947699,6.645739762430869,
,-1.5798749003260957,,2459861.2383789946,7.43745441279958,
,-1.5798749003260957,,2459861.987281,-2.157050821730864,
