Name,Mj,Mj_err1,Mj_err2,Rj,Rj_err1,Rj_err2,P,e,e_err,Ms,Ms_err1,Ms_err2,Rs,Rs_err1,Rs_err2,Teff,T_err,FeH,FeH_err,Density_cgs,Density_err_upper_cgs,Density_err_lower_cgs
TOI-4603b,12.9,0.58,0.57,1.04,0.04,0.04,7.246,0.325,0.02,1.77,0.06,0.06,2.74,0.05,0.05,6264.0,95.0,0.34,0.04,14.220830207729604,1.761037391449379,1.757064928496068
HATS-70b,12.9,1.8,1.6,1.384,0.079,0.074,1.888,0.18,0.0,1.78,0.12,0.12,1.881,0.059,0.066,7930.0,820.0,0.041,0.107,6.034158291459719,1.3329081648792596,1.22351148058776
TOI-1278b,18.5,0.5,0.5,1.09,0.24,0.2,14.47567,0.013,0.004,0.54,0.02,0.02,0.57,0.01,0.01,3799.0,42.0,0.00,0.09,17.71444267555983,11.711073769697483,9.762815844019093
Kepler-39b,19.0,1.3,1.3,1.067,0.028,0.026,21.08701,0.066,0.036,1.201,0.071,0.087,1.26,0.03,0.029,6290.0,120.0,0.07,0.14,19.395259801296753,2.022984989296727,1.9419842835524315
GPX-1b,19.7,1.6,1.6,1.47,0.1,0.1,1.744579,0.0,0.0,1.68,0.1,0.1,1.56,0.1,0.1,7000.0,200.0,0.35,0.1,7.690409762730376,1.6891914728175172,1.6891914728175172
TOI-1994b,22.1,2.6,2.5,1.22,0.082,0.071,4.033714,0.341,0.059,1.86,0.18,0.17,2.3,0.13,0.12,7700.0,720.0,-0.01,0.42,15.092043224343445,3.523248904425188,3.1396655913639724
CoRoT-3b,22.32,0.84,1.0,1.08,0.051,0.046,4.25636,0.012,0.018,1.437,0.081,0.086,1.661,0.076,0.065,6710.0,140.0,-0.037,0.084,21.971422857867577,3.2205784140028,2.9750359195438736
TOI-5882b,24.36,0.85,1.7,0.833,0.06,0.059,7.148942,0.0347,0.0082,1.545,0.077,0.17,2.303,0.066,0.064,6000.0,190.0,0.378,0.084,52.26097868540031,11.439173461277553,11.68825091652967
KELT-1b,27.93,0.94,0.99,1.129,0.031,0.027,1.217523,0.0096,0.0067,1.39,0.065,0.069,1.486,0.035,0.032,6520.0,47.0,0.071,0.078,24.067133590768627,2.1415877796259877,1.9259321799262632
NLTT41135b,33.7,2.8,2.6,1.13,0.27,0.17,2.889,0.02,0.0,0.188,0.026,0.022,0.21,0.016,0.014,3230.0,130.0,-0.25,0.25,28.962085355356383,20.899427523257348,13.260991594742103
WASP-128b,39.26,0.88,1.0,0.957,0.017,0.016,2.208825,0.0041,0.0029,1.213,0.041,0.046,1.179,0.017,0.018,6081.0,78.0,0.117,0.093,55.54561001345964,3.211288299345308,3.124647418493979
CWW89Ab,39.21,0.91,1.1,0.941,0.019,0.019,5.2926,0.1891,0.0022,1.101,0.039,0.045,1.029,0.016,0.016,5755.0,49.0,0.203,0.091,58.35300566422566,3.785226136716453,3.8953517994132576
KOI-205b,39.7,2.1,1.8,0.87,0.022,0.024,11.72021,0.026,0.018,0.876,0.046,0.035,0.904,0.022,0.025,5238.0,87.0,0.15,0.14,74.75977878344924,6.914013382922682,7.054689191336646
TOI-1406b,46.0,2.6,2.7,0.858,0.028,0.027,10.574,0.0,0.0,1.184,0.081,0.089,1.348,0.032,0.031,6290.0,100.0,-0.079,0.088,90.30904024237928,10.209127550629459,10.0391795239871
TOI-5613b,46.3,1.3,1.5,0.979,0.036,0.032,12.78479,0.5313,0.0035,1.026,0.041,0.049,0.956,0.029,0.026,5607.0,79.0,0.31,0.1,61.18826998973813,6.965290445726134,6.319065067716123
TOI-3755b,47.3,1.9,2.2,0.876,0.05,0.045,5.543742,0.005,0.0031,1.042,0.063,0.073,1.04,0.041,0.039,5630.0,170.0,0.339,0.091,87.25374593396997,15.346308624398032,14.045711412204602
EPIC212036875b,52.3,1.9,1.9,0.874,0.017,0.017,5.1699,0.1323,0.0042,1.288,0.065,0.064,1.498,0.025,0.026,6238.0,59.0,0.007,0.096,97.14101783820544,6.6771925093323246,6.6771925093323246
TOI-503b,53.7,1.2,1.2,1.34,0.26,0.15,3.677086,0.0,0.0,1.803,0.061,0.06,1.704,0.049,0.044,7650.0,160.0,0.294,0.089,27.67547919395326,16.121473975088097,9.314557972616317
TOI-852b,53.7,1.4,1.3,0.829,0.037,0.035,4.94563,0.0,0.0,1.291,0.029,0.03,1.715,0.034,0.036,5750.0,47.0,0.335,0.08,116.88154744058821,15.94389979795879,15.072038433264513
TOI-2844b,53.8,5.0,5.1,0.775,0.048,0.044,3.55242,0.429,0.048,1.585,0.071,0.073,1.785,0.087,0.081,6900.0,220.0,0.061,0.12,143.3218570786081,29.775538115787544,27.93709389720197
AD3116b,54.6,6.8,6.8,0.954,0.07,0.065,1.982795,0.144,0.045,0.28,0.03,0.032,0.288,0.021,0.02,3165.0,53.0,0.165,0.094,77.97991856275185,19.72230733574601,18.664934425627035
TOI-3577b,59.1,6.2,8.4,0.844,0.092,0.08,5.266758,0.0054,0.0078,1.29,0.21,0.27,1.64,0.11,0.11,6510.0,870.0,-0.21,0.44,121.89766867867392,41.86324525830853,38.751615328119044
RIK72b,59.2,6.8,6.7,3.1,0.31,0.31,97.76,0.1079,0.0116,0.439,0.044,0.044,0.961,0.096,0.096,3349.0,142.0,0.0,0.0,2.4641769107381504,0.7915875866858533,0.790108781361591
TOI-811b,59.9,13.0,8.6,1.262,0.062,0.062,25.16551,0.407,0.046,1.323,0.053,0.069,1.27,0.064,0.092,6107.0,77.0,0.402,0.090,36.955919835954894,9.695115392588193,7.603896365312972
WASP-30b,61.7,1.5,1.1,0.964,0.032,0.028,4.156775,0.0023,0.0015,1.226,0.046,0.034,1.423,0.038,0.03,6208.0,85.0,0.032,0.088,85.40618464410564,8.754953890041918,7.596201609458192
TOI-263b,61.6,4.0,4.0,0.91,0.07,0.07,0.5568,0.017,0.0028,0.44,0.03,0.03,0.44,0.03,0.03,3471.0,100.0,0.00,0.09,101.36587974046273,24.30055389931541,24.30055389931541
LHS6343c,62.9,2.3,2.3,0.833,0.021,0.021,12.713,0.056,0.032,0.37,0.009,0.009,0.378,0.008,0.008,3130.0,20.0,0.04,0.08,134.94316745942857,11.336033898450356,11.336033898450356
TOI-569b,63.8,1.0,1.0,0.752,0.022,0.022,6.5562,0.0,0.0,1.203,0.033,0.064,1.479,0.028,0.028,5695.0,76.0,0.386,0.083,186.03832284917823,16.5861662817663,16.5861662817663
TOI-2119b,64.4,2.2,2.3,1.083,0.031,0.027,7.2008,0.339,0.015,0.527,0.02,0.021,0.499,0.012,0.012,3647.0,48.0,0.078,0.08,62.86888472911218,5.810223412314062,5.210685253443219
CoRoT-15b,64.0,4.7,5.0,0.943,0.12,0.073,3.06012,0.042,0.039,1.29,0.11,0.12,1.401,0.14,0.094,6340.0,180.0,0.09,0.19,94.64118173939237,36.79266753160312,23.1895598194882
KOI-415b,64.8,6.2,2.0,0.86,0.026,0.024,166.7878,0.7003,0.0031,0.931,0.14,0.04,1.355,0.039,0.037,5783.0,84.0,-0.240,0.10,126.33244774155148,16.655073858602005,11.272502693752424
TOI-1982b,65.85,2.75,2.72,1.08,0.04,0.04,17.17245,0.272,0.014,1.41,0.08,0.08,1.51,0.05,0.05,6325.0,110.0,-0.10,0.09,64.82160372717651,7.6943294197830205,7.683989249056306
TOI-629b,66.98,2.96,2.95,1.11,0.05,0.05,8.718,0.298,0.008,2.16,0.13,0.13,2.37,0.11,0.11,9100.0,200.0,0.10,0.15,60.73114448890655,8.634607055274998,8.631793092654583
TOI-4737b,67.5,3.2,3.3,0.816,0.052,0.044,9.320278,0.018,0.022,1.402,0.083,0.085,1.568,0.076,0.062,6330.0,220.0,0.25,0.11,154.05243073658963,30.343208402108637,26.033467688424437
TOI-2543b,67.62,3.45,3.45,0.95,0.09,0.09,7.542776,0.009,0.003,1.29,0.08,0.08,1.86,0.15,0.15,6060.0,82.0,-0.28,0.10,97.80016990496316,28.240161945950337,28.240161945950337
HIP33609b,68.0,7.4,7.1,1.58,0.074,0.07,39.47181,0.56,0.031,2.383,0.1,0.095,1.863,0.087,0.082,10400.0,800.0,-0.01,0.20,21.378287366592772,3.7993606990905913,3.6133261579949503
LP261-75b,68.09,2.1,2.1,0.898,0.015,0.015,1.882,0.007,0.0,0.3,0.015,0.015,0.313,0.005,0.005,3100.0,50.0,0.0,0.0,116.59759240797604,6.8608033010295095,6.8608033010295095
NGTS-19b,69.5,5.7,5.4,1.034,0.055,0.053,17.8397,0.3767,0.0061,0.807,0.038,0.043,0.896,0.04,0.035,4716.0,39.0,0.11,0.074,77.95759758572594,13.986898927716336,13.431057642716317
TOI-2336b,69.9,2.3,2.3,1.05,0.04,0.04,7.71198,0.01,0.006,1.41,0.08,0.08,1.781,0.059,0.059,6550.0,100.0,0.0,0.03,74.87632785717551,8.90490398020117,8.90490398020117
EPIC201702477b,70.9,2.6,2.4,0.83,0.04,0.036,40.73746,0.2282,0.0033,0.951,0.05,0.051,1.013,0.032,0.031,5542.0,62.0,0.014,0.033,153.76136182098892,22.93451502324088,20.673439955248934
CoRoT-34b,71.4,8.9,8.6,1.09,0.17,0.16,2.11853,0.0,0.00,1.66,0.08,0.15,1.85,0.29,0.25,7820.0,160.0,-0.20,0.20,68.36817335324172,33.10449884026851,31.212960312806608
TOI-2533b,72.0,3.0,3.0,0.85,0.04,0.03,6.6847,0.195,0.131,1.02,0.06,0.07,1.11,0.01,0.01,6180.0,80.0,-0.3,0.20,145.38211345084517,21.3997863358581,16.542404429137406
NGTS-7Ab,75.5,3.0,13.0,1.38,0.14,0.13,0.675,0.0,0.0,0.24,0.03,0.03,0.61,0.06,0.06,3359.0,106.0,0.0,0.0,35.624186121446755,10.93415770405909,11.78915671766869
TOI-148b,77.1,5.8,5.8,0.81,0.06,0.06,4.87,0.005,0.004,0.97,0.12,0.12,1.2,0.067,0.054,5900.0,140.0,-0.24,0.25,179.90141535553863,42.206656548881114,42.206656548881114
TOI-2521b,77.5,3.3,3.3,1.01,0.04,0.04,5.56306,0.035,0.0,1.1,0.07,0.07,1.77,0.068,0.068,5600.0,100.0,-0.3,0.3,93.27662846130677,11.772594914950789,11.772594914950789
Kepler-503b,78.6,3.1,3.1,0.96,0.06,0.04,7.25845,0.025,0.014,1.154,0.047,0.042,1.764,0.08,0.068,5670.0,100.0,0.169,0.046,110.16511842151253,21.107987322510997,14.439839960609996
TOI-587b,79.9,5.3,5.1,1.377,0.043,0.04,8.04248,0.0,0.0,2.32,0.11,0.1,2.101,0.058,0.053,9780.0,200.0,0.00,0.10,37.94724202922694,4.355899990634928,4.099121039331252
ZTFJ2020+5033,80.1,1.6,1.6,1.05,0.01,0.01,0.07928,0.0,0.0,0.134,0.004,0.004,0.176,0.002,0.002,2856.0,6.0,0.0,0.0,85.80248728697792,2.9912086040629555,2.9912086040629555
KOI-189b,80.4,2.5,2.3,0.988,0.02,0.021,30.36,0.274,0.004,0.801,0.037,0.034,0.768,0.011,0.011,4973.0,84.0,0.04,0.14,103.37617852413321,7.052990898206843,7.224772389619382
TOI-2155b,80.6,0.9,0.9,0.97,0.02,0.02,3.7246960,0.012,0.011,1.33,0.008,0.008,1.705,0.066,0.064,6107,14,0.115,0.016,110,7,6
TOI-1712b,82.0,7.0,7.0,1.74,0.08,0.07,3.56663,0.09,0.072,1.63,0.01,0.02,3.1,0.07,0.1,6860.0,40.0,-0.2,0.10,19.301957998245705,3.130983407272792,2.8533831815958246
TOI-746b,82.2,4.9,4.9,0.95,0.09,0.09,10.98,0.2,0.0028,0.94,0.13,0.13,0.97,0.067,0.054,5690.0,140.0,-0.02,0.23,118.88751798562511,34.52430055483812,34.52430055483812
TOI-4635b,84.0,2.1,2.0,1.02,0.019,0.019,12.27693,0.4906,0.0015,0.698,0.027,0.025,0.683,0.011,0.011,4555.0,67.0,-0.091,0.039,98.15536209065552,6.009030358488504,5.962266304816688
EBLMJ0555-57Ab,87.9,4.0,4.0,0.82,0.13,0.06,7.76,0.09,0.004,1.18,-0.08,0.08,1.0,-0.07,0.14,6368.0,124.0,-0.04,0.14,197.68903280823855,94.45222423593644,44.317817517741936
TOI-681b,88.7,2.5,2.3,1.52,0.25,0.15,15.78,0.093,0.022,1.54,-0.05,0.06,1.47,-0.04,0.04,7440.0,150.0,-0.08,0.05,31.32045876258408,15.479365542821535,9.308002502321786
OGLE-TR-123b,89.0,11.5,11.5,1.29,0.09,0.09,1.8,0.0,-,1.29,-0.26,0.26,1.55,-0.1,0.1,6700.0,300.0,-,-,51.41100982623722,12.64581134297208,12.64581134297208
TOI-694b,89.0,5.3,5.3,1.11,0.02,0.02,48.05,0.519,0.001,0.97,-0.04,0.05,1.0,-0.01,0.01,5496.0,87.0,0.21,0.08,80.69680291897106,6.490005028161219,6.490005028161219
TOI-1608b,90.7,3.7,3.7,1.21,0.06,0.06,2.4727,0.041,0.024,1.38,-0.0,0.08,2.222,-0.076,0.0076,5950.0,100.0,0.10,0.30,63.487238180261855,9.793052535035963,9.793052535035963
TOI-5467b,91.6,2.8,2.8,1.126,0.051,0.049,2.6571,0.0439,0.0006,1.512,-0.063,0.06,1.531,-0.049,0.053,6740.0,160.0,0.28,0.09,79.56380802433029,11.081255015313273,10.668034600518586
KOI-607b,95.1,3.3,3.4,1.09,0.09,0.06,5.89,0.395,0.009,0.99,-0.05,0.05,0.92,-0.03,0.03,5418.0,87.0,0.38,0.08,91.06181072679674,22.77684774565624,15.386111888805148
EBLMJ1219-39b,95.4,1.9,2.5,1.14,0.05,0.07,6.76,0.055,0.000,0.83,-0.03,0.03,0.81,-0.02,0.04,5412.0,81.0,-0.21,0.07,79.84892605989118,10.62611079380259,14.857103179102607
TIC-320687387B,96.2,1.9,2.0,1.14,0.02,0.02,29.77,0.366,0.003,1.08,-0.03,0.03,1.16,-0.02,0.02,5780.0,80.0,0.30,0.08,80.51851873125295,4.526377111065778,4.556457580280372
OGLE-TR-122b,96.4,9.4,9.4,1.17,0.23,0.13,7.27,0.205,0.008,0.98,-0.14,0.14,1.05,-0.09,0.2,5700.0,300.0,0.15,0.36,74.63709152357683,44.614365914110394,25.921686896790256
TOI-1213b,97.5,4.4,4.2,1.66,0.78,0.55,27.22,0.498,0.003,0.99,-0.06,0.07,0.99,-0.04,0.04,5590.0,150.0,0.25,0.14,26.431122668452787,37.27741764605601,26.296559166137055
K2-76b,98.7,2.0,2.0,0.89,0.05,0.03,11.99,0.255,0.007,0.96,-0.03,0.03,1.17,-0.03,0.06,5747.0,70.0,0.01,0.04,173.61305987194174,29.471352950209177,17.905380687009604
CoRoT-101186644,100.6,11.5,11.5,1.01,0.25,0.06,20.68,0.402,0.006,1.2,-0.2,0.2,1.07,0.0,0.07,6090.0,200.0,0.20,0.20,121.0790815897737,90.9693372130969,25.63599275831904
TOI-3122b,101.5,4.1,4.8,1.235,0.075,0.057,6.1836,0.4704,0.008,1.247,-0.091,0.074,1.336,-0.045,0.062,6120.0,220.0,0.29,0.11,66.81907021818598,12.469145088374088,9.776614694381465
TOI-4759b,102.0,7.8,5.3,0.993,0.082,0.075,9.65779,0.2424,0.0032,1.242,-0.097,0.15,1.927,0.0,0.11,5680.0,150.0,0.28,0.17,129.17774083688712,33.49166912309841,30.0296393863671
J2343+29Ab,102.7,7.3,7.3,1.24,0.07,0.07,16.95,0.161,0.002,0.86,-0.1,0.1,0.85,-0.06,0.05,5150.0,90.0,0.07,0.17,66.79449132517104,12.26793968891179,12.26793968891179
EBLMJ0954-23Ab,102.8,5.9,6.0,0.98,0.17,0.17,7.57,0.042,0.001,1.17,-0.08,0.08,1.23,0.0,0.17,6406.0,124.0,-0.01,0.14,135.4409983339748,70.91194681603132,70.92651035848057
KOI-686b,103.4,4.8,4.8,1.22,0.04,0.04,52.51,0.556,0.004,0.98,-0.07,0.07,1.04,-0.03,0.03,5834.0,100.0,-0.06,0.13,70.6116411491906,7.68006353158077,7.68006353158077
TIC-220568520b,107.2,5.2,5.2,1.25,0.02,0.02,18.56,0.096,0.003,1.03,-0.04,0.04,1.01,-0.01,0.01,5589.0,81.0,0.26,0.07,68.06126317045783,4.644638402956732,4.644638402956732
TOI-4462b,107.6,6.6,5.8,1.286,0.071,0.058,4.9133,0.0202,0.0037,1.36,-0.11,0.13,2.149,-0.064,0.085,5960.0,120.0,0.09,0.16,62.73712666071182,11.080811036463942,9.137365704407907
TOI-5240b,127.6,5.0,5.0,1.7,0.11,0.11,4.1793,0.0109,0.012,1.744,-0.096,0.096,2.38,-0.12,0.12,7340.0,360.0,-0.13,0.19,32.206176521402504,6.377890011955386,6.377890011955386
