age(Gyr),M/MSun,logL/Lsun,Teff(K),logg,R/Rsun
1.5,0.02,-5.828,639.0,4.745,0.0993
1.5,0.022,-5.719,685.0,4.797,0.0981
1.5,0.024,-5.614,732.0,4.845,0.0969
1.5,0.026,-5.518,778.0,4.889,0.0959
1.5,0.028,-5.427,824.0,4.93,0.0949
1.5,0.03,-5.341,869.0,4.968,0.094
1.5,0.033,-5.222,937.0,5.021,0.0928
1.5,0.035,-5.147,982.0,5.053,0.0921
1.5,0.038,-5.043,1049.0,5.098,0.0911
1.5,0.04,-4.978,1092.0,5.126,0.0905
1.5,0.043,-4.885,1157.0,5.166,0.0897
1.5,0.045,-4.827,1201.0,5.19,0.0892
1.5,0.048,-4.743,1264.0,5.225,0.0885
1.5,0.05,-4.69,1307.0,5.246,0.0881
1.5,0.053,-4.611,1371.0,5.276,0.0876
1.5,0.055,-4.559,1415.0,5.295,0.0874
1.5,0.058,-4.484,1481.0,5.322,0.087
1.5,0.06,-4.429,1529.0,5.338,0.0869
1.5,0.063,-4.341,1608.0,5.359,0.0869
1.5,0.064,-4.31,1637.0,5.365,0.087
1.5,0.065,-4.277,1667.0,5.371,0.0871
1.5,0.066,-4.24,1701.0,5.375,0.0873
1.5,0.067,-4.207,1732.0,5.381,0.0874
1.5,0.068,-4.17,1767.0,5.385,0.0876
1.5,0.069,-4.132,1804.0,5.388,0.0879
1.5,0.07,-4.088,1846.0,5.391,0.0883
1.5,0.071,-4.046,1887.0,5.393,0.0887
1.5,0.072,-4.001,1931.0,5.395,0.0892
1.5,0.073,-3.954,1978.0,5.395,0.0897
1.5,0.074,-3.906,2026.0,5.395,0.0903
1.5,0.075,-3.856,2077.0,5.394,0.091
1.5,0.077,-3.754,2183.0,5.39,0.0927
1.5,0.078,-3.702,2238.0,5.386,0.0937
1.5,0.08,-3.601,2346.0,5.378,0.0958
1.5,0.083,-3.461,2496.0,5.362,0.0994
2.0,0.001,-8.519,132.0,3.39,0.1056
2.0,0.0015,-8.198,157.0,3.551,0.1075
2.0,0.002,-7.965,179.0,3.666,0.1087
2.0,0.0025,-7.778,198.0,3.758,0.1094
2.0,0.003,-7.621,217.0,3.834,0.1098
2.0,0.0035,-7.488,234.0,3.899,0.1099
2.0,0.004,-7.372,250.0,3.957,0.11
2.0,0.0045,-7.27,265.0,4.009,0.1099
2.0,0.005,-7.18,279.0,4.056,0.1097
2.0,0.006,-7.026,306.0,4.139,0.1092
2.0,0.007,-6.898,330.0,4.211,0.1085
2.0,0.008,-6.791,353.0,4.276,0.1078
2.0,0.009,-6.698,373.0,4.333,0.107
2.0,0.01,-6.617,393.0,4.386,0.1061
2.0,0.011,-6.535,413.0,4.434,0.1053
2.0,0.0115,-6.481,427.0,4.456,0.105
2.0,0.012,-6.405,446.0,4.475,0.1049
2.0,0.0125,-6.362,458.0,4.496,0.1045
2.0,0.013,-6.359,460.0,4.519,0.1039
2.0,0.0135,-6.352,464.0,4.54,0.1033
2.0,0.014,-6.332,470.0,4.56,0.1028
2.0,0.0145,-6.304,479.0,4.579,0.1024
2.0,0.015,-6.273,488.0,4.597,0.102
2.0,0.0155,-6.243,498.0,4.614,0.1016
2.0,0.016,-6.214,507.0,4.631,0.1012
2.0,0.0165,-6.185,517.0,4.648,0.1008
2.0,0.017,-6.158,526.0,4.664,0.1004
2.0,0.0175,-6.13,535.0,4.68,0.1001
2.0,0.018,-6.102,545.0,4.695,0.0997
2.0,0.0185,-6.075,554.0,4.71,0.0994
2.0,0.019,-6.049,564.0,4.725,0.099
2.0,0.0195,-6.023,573.0,4.739,0.0987
2.0,0.02,-5.997,583.0,4.753,0.0983
2.0,0.022,-5.898,621.0,4.806,0.0971
2.0,0.024,-5.794,664.0,4.855,0.0959
2.0,0.026,-5.695,707.0,4.899,0.0948
2.0,0.028,-5.602,750.0,4.941,0.0937
2.0,0.03,-5.517,791.0,4.98,0.0928
2.0,0.033,-5.399,853.0,5.033,0.0915
2.0,0.035,-5.324,894.0,5.066,0.0907
2.0,0.038,-5.219,955.0,5.112,0.0896
2.0,0.04,-5.153,996.0,5.141,0.089
2.0,0.043,-5.06,1056.0,5.181,0.0881
2.0,0.045,-5.001,1096.0,5.206,0.0875
2.0,0.048,-4.917,1156.0,5.242,0.0868
2.0,0.05,-4.862,1196.0,5.264,0.0864
2.0,0.053,-4.782,1256.0,5.295,0.0858
2.0,0.055,-4.729,1297.0,5.315,0.0854
2.0,0.058,-4.648,1362.0,5.342,0.0851
2.0,0.06,-4.591,1409.0,5.358,0.0849
2.0,0.063,-4.496,1488.0,5.379,0.0849
2.0,0.064,-4.466,1514.0,5.386,0.0849
2.0,0.065,-4.431,1545.0,5.392,0.085
2.0,0.066,-4.393,1577.0,5.398,0.0851
2.0,0.067,-4.354,1612.0,5.402,0.0852
2.0,0.068,-4.311,1650.0,5.406,0.0855
2.0,0.069,-4.266,1690.0,5.41,0.0858
2.0,0.07,-4.218,1734.0,5.412,0.0861
2.0,0.071,-4.167,1781.0,5.414,0.0866
2.0,0.072,-4.113,1831.0,5.414,0.0871
2.0,0.073,-4.056,1886.0,5.414,0.0878
2.0,0.074,-3.997,1943.0,5.413,0.0885
2.0,0.075,-3.935,2003.0,5.41,0.0894
2.0,0.077,-3.809,2130.0,5.402,0.0914
2.0,0.078,-3.747,2194.0,5.397,0.0925
2.0,0.08,-3.628,2319.0,5.385,0.095
2.0,0.083,-3.472,2486.0,5.365,0.099
3.0,0.001,-8.732,117.0,3.4,0.1045
3.0,0.0015,-8.411,140.0,3.56,0.1064
3.0,0.002,-8.179,159.0,3.676,0.1075
3.0,0.0025,-7.995,176.0,3.767,0.1082
3.0,0.003,-7.84,192.0,3.843,0.1085
3.0,0.0035,-7.705,207.0,3.909,0.1087
3.0,0.004,-7.587,222.0,3.967,0.1087
3.0,0.0045,-7.483,236.0,4.019,0.1086
3.0,0.005,-7.389,249.0,4.066,0.1084
3.0,0.006,-7.228,274.0,4.15,0.1079
3.0,0.007,-7.095,297.0,4.222,0.1072
3.0,0.008,-6.981,318.0,4.286,0.1065
3.0,0.009,-6.883,338.0,4.344,0.1057
3.0,0.01,-6.796,356.0,4.396,0.1049
3.0,0.011,-6.712,375.0,4.444,0.1041
3.0,0.0115,-6.666,386.0,4.466,0.1037
3.0,0.012,-6.606,400.0,4.487,0.1035
3.0,0.0125,-6.569,410.0,4.508,0.1031
3.0,0.013,-6.558,413.0,4.529,0.1026
3.0,0.0135,-6.544,418.0,4.55,0.1021
3.0,0.014,-6.522,424.0,4.57,0.1016
3.0,0.0145,-6.495,431.0,4.589,0.1012
3.0,0.015,-6.468,439.0,4.607,0.1008
3.0,0.0155,-6.438,447.0,4.624,0.1004
3.0,0.016,-6.41,456.0,4.641,0.1
3.0,0.0165,-6.382,464.0,4.658,0.0996
3.0,0.017,-6.355,472.0,4.674,0.0993
3.0,0.0175,-6.329,480.0,4.69,0.0989
3.0,0.018,-6.304,488.0,4.705,0.0986
3.0,0.0185,-6.279,496.0,4.72,0.0982
3.0,0.019,-6.255,504.0,4.735,0.0979
3.0,0.0195,-6.231,512.0,4.749,0.0975
3.0,0.02,-6.207,519.0,4.763,0.0972
3.0,0.022,-6.116,551.0,4.817,0.0959
3.0,0.024,-6.027,584.0,4.866,0.0947
3.0,0.026,-5.939,618.0,4.911,0.0935
3.0,0.028,-5.847,656.0,4.953,0.0924
3.0,0.03,-5.758,694.0,4.993,0.0914
3.0,0.033,-5.636,750.0,5.047,0.09
3.0,0.035,-5.562,786.0,5.081,0.0892
3.0,0.038,-5.459,840.0,5.128,0.088
3.0,0.04,-5.393,876.0,5.158,0.0873
3.0,0.043,-5.299,930.0,5.199,0.0863
3.0,0.045,-5.239,966.0,5.225,0.0857
3.0,0.048,-5.153,1020.0,5.261,0.0849
3.0,0.05,-5.098,1056.0,5.284,0.0843
3.0,0.053,-5.017,1111.0,5.317,0.0837
3.0,0.055,-4.963,1149.0,5.337,0.0833
3.0,0.058,-4.881,1208.0,5.365,0.0828
3.0,0.06,-4.821,1252.0,5.383,0.0825
3.0,0.063,-4.723,1326.0,5.405,0.0824
3.0,0.064,-4.686,1355.0,5.412,0.0824
3.0,0.065,-4.646,1385.0,5.418,0.0824
3.0,0.066,-4.604,1419.0,5.424,0.0825
3.0,0.067,-4.557,1456.0,5.428,0.0827
3.0,0.068,-4.507,1496.0,5.432,0.0829
3.0,0.069,-4.453,1541.0,5.435,0.0833
3.0,0.07,-4.392,1591.0,5.437,0.0837
3.0,0.071,-4.327,1647.0,5.438,0.0842
3.0,0.072,-4.256,1709.0,5.437,0.0849
3.0,0.073,-4.18,1777.0,5.435,0.0857
3.0,0.074,-4.1,1850.0,5.431,0.0867
3.0,0.075,-4.018,1927.0,5.426,0.0878
3.0,0.077,-3.856,2086.0,5.412,0.0904
3.0,0.078,-3.779,2163.0,5.404,0.0918
3.0,0.08,-3.642,2305.0,5.389,0.0946
3.0,0.083,-3.476,2482.0,5.367,0.0988
4.0,0.001,-8.888,108.0,3.407,0.1036
4.0,0.0015,-8.567,128.0,3.566,0.1056
4.0,0.002,-8.337,146.0,3.682,0.1067
4.0,0.0025,-8.153,161.0,3.774,0.1074
4.0,0.003,-8.0,176.0,3.85,0.1077
4.0,0.0035,-7.866,190.0,3.916,0.1079
4.0,0.004,-7.747,203.0,3.974,0.1078
4.0,0.0045,-7.642,216.0,4.026,0.1077
4.0,0.005,-7.547,228.0,4.074,0.1075
4.0,0.006,-7.381,252.0,4.157,0.107
4.0,0.007,-7.243,274.0,4.23,0.1063
4.0,0.008,-7.126,294.0,4.294,0.1056
4.0,0.009,-7.024,313.0,4.351,0.1048
4.0,0.01,-6.933,331.0,4.404,0.104
4.0,0.011,-6.848,349.0,4.452,0.1032
4.0,0.0115,-6.801,359.0,4.474,0.1028
4.0,0.012,-6.746,371.0,4.495,0.1026
4.0,0.0125,-6.71,379.0,4.516,0.1022
4.0,0.013,-6.692,384.0,4.537,0.1017
4.0,0.0135,-6.674,389.0,4.557,0.1012
4.0,0.014,-6.652,395.0,4.577,0.1008
4.0,0.0145,-6.625,402.0,4.596,0.1004
4.0,0.015,-6.598,409.0,4.614,0.1
4.0,0.0155,-6.572,416.0,4.631,0.0996
4.0,0.016,-6.545,423.0,4.648,0.0992
4.0,0.0165,-6.519,431.0,4.665,0.0989
4.0,0.017,-6.493,438.0,4.681,0.0985
4.0,0.0175,-6.467,445.0,4.697,0.0981
4.0,0.018,-6.442,453.0,4.712,0.0978
4.0,0.0185,-6.417,460.0,4.727,0.0974
4.0,0.019,-6.393,467.0,4.742,0.0971
4.0,0.0195,-6.37,474.0,4.756,0.0967
4.0,0.02,-6.348,481.0,4.77,0.0964
4.0,0.022,-6.264,508.0,4.824,0.0951
4.0,0.024,-6.183,536.0,4.873,0.0939
4.0,0.026,-6.103,565.0,4.918,0.0927
4.0,0.028,-6.024,595.0,4.961,0.0916
4.0,0.03,-5.939,628.0,5.001,0.0905
4.0,0.033,-5.814,680.0,5.056,0.0891
4.0,0.035,-5.738,714.0,5.091,0.0882
4.0,0.038,-5.634,764.0,5.138,0.087
4.0,0.04,-5.569,796.0,5.168,0.0862
4.0,0.043,-5.476,845.0,5.21,0.0852
4.0,0.045,-5.417,878.0,5.237,0.0845
4.0,0.048,-5.33,928.0,5.274,0.0837
4.0,0.05,-5.274,961.0,5.297,0.0831
4.0,0.053,-5.192,1012.0,5.33,0.0824
4.0,0.055,-5.137,1048.0,5.351,0.0819
4.0,0.058,-5.052,1104.0,5.38,0.0814
4.0,0.06,-4.99,1146.0,5.398,0.0811
4.0,0.063,-4.887,1218.0,5.422,0.0808
4.0,0.064,-4.848,1246.0,5.429,0.0808
4.0,0.065,-4.805,1276.0,5.435,0.0809
4.0,0.066,-4.759,1310.0,5.441,0.0809
4.0,0.067,-4.709,1347.0,5.446,0.0811
4.0,0.068,-4.653,1389.0,5.45,0.0813
4.0,0.069,-4.588,1439.0,5.452,0.0817
4.0,0.07,-4.521,1492.0,5.454,0.0821
4.0,0.071,-4.443,1554.0,5.454,0.0827
4.0,0.072,-4.357,1626.0,5.452,0.0835
4.0,0.073,-4.264,1706.0,5.448,0.0844
4.0,0.074,-4.166,1793.0,5.442,0.0856
4.0,0.075,-4.066,1885.0,5.434,0.0869
4.0,0.077,-3.875,2067.0,5.416,0.0899
4.0,0.078,-3.79,2152.0,5.407,0.0915
4.0,0.08,-3.645,2302.0,5.389,0.0945
4.0,0.083,-3.476,2481.0,5.367,0.0988
6.0,0.001,-9.106,95.0,3.416,0.1026
6.0,0.0015,-8.784,114.0,3.575,0.1046
6.0,0.002,-8.553,129.0,3.69,0.1057
6.0,0.0025,-8.371,143.0,3.782,0.1064
6.0,0.003,-8.218,156.0,3.858,0.1067
6.0,0.0035,-8.086,168.0,3.924,0.1068
6.0,0.004,-7.97,180.0,3.983,0.1068
6.0,0.0045,-7.865,191.0,4.035,0.1066
6.0,0.005,-7.769,202.0,4.083,0.1064
6.0,0.006,-7.601,223.0,4.167,0.1058
6.0,0.007,-7.457,243.0,4.239,0.1051
6.0,0.008,-7.334,262.0,4.303,0.1044
6.0,0.009,-7.227,280.0,4.361,0.1036
6.0,0.01,-7.133,297.0,4.414,0.1028
6.0,0.011,-7.045,313.0,4.462,0.102
6.0,0.0115,-6.999,322.0,4.484,0.1017
6.0,0.012,-6.948,332.0,4.505,0.1013
6.0,0.0125,-6.91,340.0,4.526,0.101
6.0,0.013,-6.886,346.0,4.547,0.1005
6.0,0.0135,-6.862,351.0,4.567,0.1001
6.0,0.014,-6.836,357.0,4.587,0.0996
6.0,0.0145,-6.808,364.0,4.605,0.0993
6.0,0.015,-6.779,371.0,4.623,0.0989
6.0,0.0155,-6.752,377.0,4.641,0.0985
6.0,0.016,-6.725,384.0,4.658,0.0981
6.0,0.0165,-6.699,390.0,4.675,0.0978
6.0,0.017,-6.674,397.0,4.691,0.0974
6.0,0.0175,-6.649,403.0,4.706,0.0971
6.0,0.018,-6.626,409.0,4.722,0.0967
6.0,0.0185,-6.602,416.0,4.737,0.0964
6.0,0.019,-6.579,422.0,4.752,0.096
6.0,0.0195,-6.556,428.0,4.766,0.0957
6.0,0.02,-6.534,435.0,4.78,0.0954
6.0,0.022,-6.449,459.0,4.833,0.0941
6.0,0.024,-6.374,483.0,4.882,0.0929
6.0,0.026,-6.306,505.0,4.928,0.0917
6.0,0.028,-6.239,528.0,4.971,0.0906
6.0,0.03,-6.172,552.0,5.011,0.0895
6.0,0.033,-6.064,593.0,5.067,0.088
6.0,0.035,-5.985,624.0,5.102,0.0871
6.0,0.038,-5.877,669.0,5.15,0.0858
6.0,0.04,-5.812,697.0,5.181,0.085
6.0,0.043,-5.721,740.0,5.223,0.0839
6.0,0.045,-5.663,768.0,5.25,0.0832
6.0,0.048,-5.579,811.0,5.288,0.0823
6.0,0.05,-5.523,840.0,5.313,0.0817
6.0,0.053,-5.441,885.0,5.347,0.0808
6.0,0.055,-5.385,917.0,5.368,0.0803
6.0,0.058,-5.297,969.0,5.398,0.0797
6.0,0.06,-5.233,1007.0,5.417,0.0794
6.0,0.063,-5.126,1074.0,5.442,0.079
6.0,0.064,-5.084,1100.0,5.449,0.079
6.0,0.065,-5.038,1130.0,5.456,0.0789
6.0,0.066,-4.987,1163.0,5.462,0.079
6.0,0.067,-4.93,1201.0,5.467,0.0791
6.0,0.068,-4.865,1245.0,5.471,0.0793
6.0,0.069,-4.791,1297.0,5.474,0.0796
6.0,0.07,-4.704,1359.0,5.475,0.0802
6.0,0.071,-4.608,1430.0,5.474,0.0808
6.0,0.072,-4.496,1517.0,5.47,0.0818
6.0,0.073,-4.372,1617.0,5.463,0.083
6.0,0.074,-4.24,1729.0,5.453,0.0845
6.0,0.075,-4.11,1845.0,5.442,0.0862
6.0,0.077,-3.886,2057.0,5.418,0.0897
6.0,0.078,-3.795,2148.0,5.408,0.0914
6.0,0.08,-3.645,2302.0,5.39,0.0945
6.0,0.083,-3.477,2481.0,5.367,0.0988
8.0,0.001,-9.261,88.0,3.422,0.1019
8.0,0.0015,-8.938,104.0,3.58,0.1039
8.0,0.002,-8.707,119.0,3.696,0.1051
8.0,0.0025,-8.525,131.0,3.787,0.1057
8.0,0.003,-8.372,143.0,3.864,0.1061
8.0,0.0035,-8.242,154.0,3.93,0.1062
8.0,0.004,-8.126,165.0,3.988,0.1061
8.0,0.0045,-8.022,175.0,4.041,0.106
8.0,0.005,-7.927,185.0,4.088,0.1057
8.0,0.006,-7.76,204.0,4.172,0.1051
8.0,0.007,-7.614,223.0,4.245,0.1044
8.0,0.008,-7.488,241.0,4.31,0.1036
8.0,0.009,-7.377,258.0,4.368,0.1028
8.0,0.01,-7.28,274.0,4.42,0.102
8.0,0.011,-7.19,289.0,4.468,0.1012
8.0,0.0115,-7.144,297.0,4.491,0.1009
8.0,0.012,-7.095,307.0,4.512,0.1005
8.0,0.0125,-7.056,314.0,4.533,0.1001
8.0,0.013,-7.029,320.0,4.554,0.0997
8.0,0.0135,-7.002,325.0,4.574,0.0993
8.0,0.014,-6.974,331.0,4.593,0.0989
8.0,0.0145,-6.944,338.0,4.612,0.0985
8.0,0.015,-6.914,344.0,4.63,0.0981
8.0,0.0155,-6.885,351.0,4.648,0.0978
8.0,0.016,-6.858,357.0,4.665,0.0974
8.0,0.0165,-6.831,363.0,4.681,0.097
8.0,0.017,-6.805,369.0,4.697,0.0967
8.0,0.0175,-6.779,375.0,4.713,0.0963
8.0,0.018,-6.755,381.0,4.728,0.096
8.0,0.0185,-6.731,387.0,4.743,0.0956
8.0,0.019,-6.708,393.0,4.758,0.0953
8.0,0.0195,-6.685,399.0,4.772,0.095
8.0,0.02,-6.663,405.0,4.786,0.0946
8.0,0.022,-6.579,428.0,4.84,0.0934
8.0,0.024,-6.502,450.0,4.889,0.0922
8.0,0.026,-6.433,471.0,4.934,0.091
8.0,0.028,-6.371,491.0,4.977,0.0899
8.0,0.03,-6.312,512.0,5.017,0.0888
8.0,0.033,-6.225,542.0,5.074,0.0873
8.0,0.035,-6.163,565.0,5.109,0.0864
8.0,0.038,-6.053,607.0,5.158,0.0851
8.0,0.04,-5.983,635.0,5.189,0.0842
8.0,0.043,-5.891,674.0,5.232,0.0831
8.0,0.045,-5.834,699.0,5.259,0.0824
8.0,0.048,-5.753,737.0,5.297,0.0814
8.0,0.05,-5.699,763.0,5.322,0.0808
8.0,0.053,-5.618,804.0,5.356,0.0799
8.0,0.055,-5.563,833.0,5.378,0.0794
8.0,0.058,-5.474,880.0,5.409,0.0787
8.0,0.06,-5.411,915.0,5.428,0.0783
8.0,0.063,-5.299,979.0,5.454,0.0779
8.0,0.064,-5.258,1003.0,5.462,0.0778
8.0,0.065,-5.21,1031.0,5.469,0.0778
8.0,0.066,-5.156,1063.0,5.475,0.0778
8.0,0.067,-5.096,1100.0,5.481,0.0779
8.0,0.068,-5.026,1144.0,5.485,0.078
8.0,0.069,-4.944,1197.0,5.488,0.0783
8.0,0.07,-4.846,1263.0,5.489,0.0788
8.0,0.071,-4.733,1342.0,5.487,0.0796
8.0,0.072,-4.598,1441.0,5.482,0.0806
8.0,0.073,-4.444,1560.0,5.473,0.0821
8.0,0.074,-4.282,1694.0,5.46,0.0839
8.0,0.075,-4.13,1828.0,5.445,0.0859
8.0,0.077,-3.888,2055.0,5.419,0.0897
8.0,0.078,-3.795,2147.0,5.408,0.0914
8.0,0.08,-3.646,2301.0,5.39,0.0945
8.0,0.083,-3.477,2481.0,5.367,0.0988
10.0,0.0015,-9.058,98.0,3.585,0.1034
10.0,0.002,-8.826,111.0,3.7,0.1046
10.0,0.0025,-8.644,123.0,3.791,0.1052
10.0,0.003,-8.492,134.0,3.868,0.1056
10.0,0.0035,-8.361,144.0,3.934,0.1057
10.0,0.004,-8.246,154.0,3.992,0.1056
10.0,0.0045,-8.143,164.0,4.045,0.1055
10.0,0.005,-8.049,173.0,4.092,0.1052
10.0,0.006,-7.883,191.0,4.177,0.1046
10.0,0.007,-7.737,208.0,4.25,0.1039
10.0,0.008,-7.61,225.0,4.314,0.1031
10.0,0.009,-7.497,241.0,4.372,0.1023
10.0,0.01,-7.397,256.0,4.425,0.1014
10.0,0.011,-7.305,271.0,4.473,0.1007
10.0,0.0115,-7.26,279.0,4.496,0.1003
10.0,0.012,-7.211,287.0,4.517,0.0999
10.0,0.0125,-7.172,295.0,4.538,0.0995
10.0,0.013,-7.143,300.0,4.559,0.0991
10.0,0.0135,-7.114,306.0,4.579,0.0987
10.0,0.014,-7.084,312.0,4.598,0.0983
10.0,0.0145,-7.053,318.0,4.617,0.0979
10.0,0.015,-7.022,324.0,4.635,0.0976
10.0,0.0155,-6.993,331.0,4.653,0.0972
10.0,0.016,-6.964,337.0,4.67,0.0968
10.0,0.0165,-6.937,343.0,4.686,0.0965
10.0,0.017,-6.91,349.0,4.702,0.0961
10.0,0.0175,-6.884,355.0,4.718,0.0958
10.0,0.018,-6.859,360.0,4.734,0.0954
10.0,0.0185,-6.834,366.0,4.748,0.0951
10.0,0.019,-6.81,372.0,4.763,0.0947
10.0,0.0195,-6.787,377.0,4.777,0.0944
10.0,0.02,-6.764,383.0,4.791,0.0941
10.0,0.022,-6.68,405.0,4.845,0.0928
10.0,0.024,-6.602,426.0,4.894,0.0916
10.0,0.026,-6.532,447.0,4.939,0.0905
10.0,0.028,-6.469,466.0,4.982,0.0894
10.0,0.03,-6.411,485.0,5.022,0.0884
10.0,0.033,-6.33,512.0,5.078,0.0869
10.0,0.035,-6.278,531.0,5.114,0.0859
10.0,0.038,-6.195,561.0,5.163,0.0846
10.0,0.04,-6.128,586.0,5.194,0.0837
10.0,0.043,-6.023,627.0,5.237,0.0826
10.0,0.045,-5.965,651.0,5.265,0.0818
10.0,0.048,-5.885,686.0,5.304,0.0808
10.0,0.05,-5.832,710.0,5.328,0.0802
10.0,0.053,-5.755,746.0,5.363,0.0793
10.0,0.055,-5.701,772.0,5.385,0.0788
10.0,0.058,-5.613,816.0,5.416,0.0781
10.0,0.06,-5.55,848.0,5.436,0.0776
10.0,0.063,-5.44,907.0,5.462,0.0772
10.0,0.064,-5.398,930.0,5.47,0.077
10.0,0.065,-5.348,957.0,5.478,0.077
10.0,0.066,-5.293,988.0,5.485,0.077
10.0,0.067,-5.23,1024.0,5.491,0.077
10.0,0.068,-5.157,1067.0,5.496,0.0771
10.0,0.069,-5.07,1120.0,5.499,0.0774
10.0,0.07,-4.965,1186.0,5.5,0.0779
10.0,0.071,-4.837,1271.0,5.498,0.0786
10.0,0.072,-4.681,1381.0,5.491,0.0798
10.0,0.073,-4.498,1518.0,5.479,0.0814
10.0,0.074,-4.308,1672.0,5.463,0.0835
10.0,0.075,-4.138,1820.0,5.447,0.0857
10.0,0.077,-3.888,2055.0,5.419,0.0897
10.0,0.078,-3.796,2147.0,5.408,0.0914
10.0,0.08,-3.646,2301.0,5.39,0.0945
10.0,0.083,-3.477,2481.0,5.367,0.0988
